"intercept","temp","prec","sais_temp","sais_prec","pet","cwd","ndm"
1,0.729339107512452,-2.19461636705002,-0.162099306257191,0.885874854714083,0.434382597191307,0.451256372540753,0.468209374823482
1,0.795795510053323,-2.22347974997276,-0.154794161848469,0.928941401573889,0.55259949855949,0.519802799680338,0.468209374823482
1,0.629654503701147,-2.15544463308344,-0.152967875746289,0.885874854714083,0.326912686856596,0.382709945401169,0.468209374823482
1,0.662882704971582,-2.15544463308344,-0.149315303541928,0.885874854714083,0.36990065099048,0.403571901487129,0.468209374823482
1,0.629654503701147,-2.14719795224837,-0.138357586928844,0.842808307854278,0.301836374445163,0.355887430433505,0.468209374823482
1,-0.765929949657125,-1.79052900613159,-0.0707850011481642,0.326009745536611,-0.883914969581152,-0.389182429779369,0.194357941418159
1,-0.898842754738866,-1.75341894237378,-0.0653061428416226,0.282943198676805,-0.96630856750443,-0.43090634195129,-0.0794934919871643
1,-0.53333254076408,-1.84619410176831,-0.0744375733525253,0.369076292396416,-0.751368746835008,-0.305734605435527,0.194357941418159
1,-0.699473547116255,-1.82557739968064,-0.0726112872503447,0.326009745536611,-0.844509335791757,-0.356399355930003,0.194357941418159
1,-0.699473547116255,-1.82557739968064,-0.0726112872503447,0.326009745536611,-0.844509335791757,-0.356399355930003,0.194357941418159
1,1.19453392529854,-2.16987632454481,-0.152967875746289,0.196810104957194,1.19025429987878,0.540664755766298,0.468209374823482
1,1.26099032783941,-2.19049302663248,-0.140183873031025,0.196810104957194,1.31563586193594,0.60325062402418,0.468209374823482
1,1.22776212656898,-2.17399966496234,-0.145662731337566,0.153743558097389,1.25115391573511,0.552585873529704,0.468209374823482
1,1.19453392529854,-2.23172643080783,-0.145662731337566,0.196810104957194,1.18667196953429,0.537684476325447,0.468209374823482
1,1.19453392529854,-2.19255469684125,-0.138357586928844,0.196810104957194,1.13651934471142,0.507881681916932,0.468209374823482
1,0.995164717675933,-2.0626694736889,0.175763622646209,0.239876651817,0.824856604740758,0.275419885530515,0.468209374823482
1,1.0616211202168,-2.07710116515027,0.201331628076737,0.282943198676805,0.917997193697508,0.314163518261584,0.468209374823482
1,0.895480113864628,-2.00906604826094,0.157500761624404,0.196810104957194,0.692310381994614,0.188991781745821,0.468209374823482
1,0.895480113864628,-2.03174442055739,0.161153333828765,0.239876651817,0.703057373028086,0.215814296713485,0.468209374823482
1,1.09484932148724,-2.11627289911685,0.199505341974556,0.239876651817,0.971732148864864,0.338005753788396,0.468209374823482
1,1.26099032783941,-2.13482793099576,0.595809426147734,0.713608667274861,1.30847120124696,0.588349226819922,0.468209374823482
1,1.19453392529854,-2.09977953744671,0.566588848512845,0.713608667274861,1.17950730884531,0.528743638002892,0.468209374823482
1,1.22776212656898,-2.09771786723795,0.570241420717207,0.670542120415055,1.24757158539062,0.549605594088853,0.468209374823482
1,1.22776212656898,-2.08740951619411,0.572067706819387,0.670542120415055,1.22607760332368,0.54364503520715,0.468209374823482
1,1.19453392529854,-2.08328617577657,0.557457418001943,0.670542120415055,1.17950730884531,0.516822520239486,0.468209374823482
1,1.19453392529854,-2.11008788849055,1.16013183172152,0.239876651817,1.17592497850082,0.0548792069075038,0.194357941418159
1,1.16130572402811,-2.10184120765548,1.11447467916701,0.282943198676805,1.08994905023305,0.0518989274666523,0.194357941418159
1,1.12807752275767,-2.03999110139246,1.10899582086047,0.282943198676805,1.04337875575467,0.0399778097032463,0.194357941418159
1,0.961936516405498,-2.05236112264506,1.01402894354708,0.326009745536611,0.789033301295855,0.00719473585387986,0.194357941418159
1,1.0616211202168,-2.03380609076615,1.07064381271468,0.326009745536611,0.943073506108941,0.0250764124989888,0.194357941418159
1,1.0616211202168,-1.95340095262422,0.458837968484193,0.498275932975833,0.925161854386489,0.340986033229248,0.468209374823482
1,1.36067493165072,-2.12039623953439,0.835052905533385,0.670542120415055,1.49475237916046,0.573447829615665,0.468209374823482
1,1.0616211202168,-1.96577097387683,0.466143112892916,0.541342479835639,0.928744184730979,0.338005753788396,0.468209374823482
1,0.995164717675933,-1.93690759095408,0.435096249155846,0.498275932975833,0.853515247496681,0.299262121057327,0.468209374823482
1,1.0616211202168,-1.96989431429436,0.453359110177652,0.498275932975833,0.928744184730979,0.338005753788396,0.468209374823482
1,1.32744673038028,-2.05029945243629,0.829574047226844,0.670542120415055,1.4410174239931,0.534704196884595,0.468209374823482
1,1.19453392529854,-2.02968275034862,0.760175175343983,0.670542120415055,1.19741896056776,0.439335254777347,0.468209374823482
1,1.12807752275767,-1.9863876759645,0.738259742117817,0.670542120415055,1.0684550681661,0.376749386519466,0.468209374823482
1,0.995164717675933,-1.96577097387683,0.435096249155846,0.498275932975833,0.821274274396268,0.284360723853069,0.468209374823482
1,1.22776212656898,-2.03586776097492,0.771132891957066,0.670542120415055,1.21174828194572,0.436354975336496,0.468209374823482
1,-0.633017144575385,-1.12254785849093,0.0661864565153766,-0.233855363640861,-0.794356710968892,-0.606742828961529,-0.0794934919871643
1,-0.633017144575385,-1.16790460308382,0.0607075982088349,-0.233855363640861,-0.794356710968892,-0.594821711198123,-0.0794934919871643
1,-0.234278729330164,-1.23387804976438,0.0789704592306404,-0.276921910500667,-0.522099604787624,-0.532235842940241,-0.0794934919871643
1,-0.46687613822321,-1.14934957120491,0.0716653148219182,-0.276921910500667,-0.694051461323162,-0.579920313993865,-0.0794934919871643
1,-0.33396333314147,-1.20295299663286,0.0771441731284598,-0.233855363640861,-0.58299922064396,-0.544156960703647,-0.0794934919871643
1,-0.59978894330495,-1.07306777348051,0.0753178870262793,-0.233855363640861,-0.765698068212969,-0.591841431757271,-0.0794934919871643
1,-0.765929949657125,-1.02358768847009,0.0698390287197377,-0.190788816781056,-0.873167978547681,-0.618663946724935,-0.0794934919871643
1,-0.40041973568234,-1.12873286911723,0.0826230314350015,-0.233855363640861,-0.633151845466825,-0.559058357907905,-0.0794934919871643
1,-0.53333254076408,-1.12667119890847,0.0881018897415431,-0.233855363640861,-0.729874764768065,-0.585880872875568,-0.0794934919871643
1,-0.832386352197996,-1.00090931617365,0.0716653148219182,-0.233855363640861,-0.916155942681565,-0.642506182251747,-0.0794934919871643
1,-1.4969503776067,-0.864839082394998,0.0771441731284598,-0.104655723061445,-1.23498334334121,-0.705092050509628,-0.0794934919871643
1,-1.46372217633626,-0.866900752603765,0.0807967453328209,-0.104655723061445,-1.22065402196325,-0.699131491627925,-0.0794934919871643
1,-1.56340678014757,-0.883394114273905,0.084449317537182,-0.14772226992125,-1.26364198609713,-0.722973727154737,-0.0794934919871643
1,-1.4969503776067,-0.84628405051609,0.0789704592306404,-0.104655723061445,-1.23140101299672,-0.705092050509628,-0.0794934919871643
1,-1.53017857887713,-0.835975699472253,0.0807967453328209,-0.104655723061445,-1.24573033437468,-0.711052609391331,-0.0794934919871643
1,1.12807752275767,-1.95133928241546,1.05603352389723,0.498275932975833,1.0326317647212,0.153228428455603,0.194357941418159
1,0.829023711323758,-1.84000909114201,0.855142052657371,0.541342479835639,0.588422802004393,0.0757411629934643,0.194357941418159
1,0.795795510053323,-1.88124249531736,0.855142052657371,0.541342479835639,0.563346489592961,0.0727608835526128,0.194357941418159
1,0.995164717675933,-1.92659923991025,0.992113510320912,0.498275932975833,0.857097577841172,0.111504516283682,0.194357941418159
1,0.729339107512452,-1.81733071884557,0.800353469591955,0.541342479835639,0.470205900636211,0.0548792069075038,0.194357941418159
1,0.995164717675933,-1.91629088886641,0.953761502175121,0.498275932975833,0.835603595774229,0.123425634047088,0.194357941418159
1,0.762567308782888,-1.79465234654913,0.81861633061376,0.541342479835639,0.509611534425605,0.0608397657892068,0.194357941418159
1,0.829023711323758,-1.85444078260338,0.867926055372635,0.541342479835639,0.595587462693374,0.0787214424343158,0.194357941418159
1,0.862251912594193,-1.86474913364722,0.875231199781357,0.541342479835639,0.627828435793788,0.0817017218751673,0.194357941418159
1,-0.500104339493645,-0.945244220536929,0.137411614500418,-0.492254644799695,-0.694051461323162,-0.702111771068777,-0.0794934919871643
1,0.995164717675933,-2.24821979247797,0.924540924540232,0.541342479835639,0.846350586807701,0.212834017272633,0.194357941418159
1,-0.500104339493645,-0.920504178031719,0.131932756193876,-0.449188097939889,-0.708380782701123,-0.696151212187074,-0.0794934919871643
1,-0.267506930600599,-1.00297098638242,0.148369331113501,-0.5353211916595,-0.543593586854566,-0.672308976660262,-0.0794934919871643
1,-0.40041973568234,-0.930812529075557,0.137411614500418,-0.492254644799695,-0.640316506155806,-0.687210373864519,-0.0794934919871643
1,1.0616211202168,-2.25852814352181,0.942803785562037,0.541342479835639,0.943073506108941,0.245617091122,0.194357941418159
1,1.0616211202168,-2.29357653707086,0.95193521607294,0.541342479835639,0.946655836453431,0.254557929444554,0.194357941418159
1,1.16130572402811,-2.31213156894976,0.982982079810009,0.541342479835639,1.07920205919958,0.281380444412218,0.194357941418159
1,-0.500104339493645,-0.901949146152812,0.137411614500418,-0.492254644799695,-0.694051461323162,-0.702111771068777,-0.0794934919871643
1,1.16130572402811,-2.3162549093673,0.981155793707829,0.541342479835639,1.10427837161101,0.302242400498178,0.194357941418159
1,-1.29758116998409,-0.891640795108975,0.0716653148219182,0.498275932975833,-1.14900741507344,-0.442827459714696,-0.0794934919871643
1,-1.19789656617278,-0.943182550328161,0.0789704592306404,0.541342479835639,-1.10243712059506,-0.418985224187884,-0.0794934919871643
1,-1.4969503776067,-0.926689188658022,0.064360170413196,0.455209386116028,-1.2385656736857,-0.481571092445766,-0.0794934919871643
1,-1.46372217633626,-0.910195826987882,0.064360170413196,0.498275932975833,-1.21707169161876,-0.463689415800657,-0.0794934919871643
1,-1.33080937125452,-0.930812529075557,0.0734916009240987,0.498275932975833,-1.15617207576242,-0.439847180273845,-0.0794934919871643
1,-0.33396333314147,-1.68332215527568,0.265251641653056,0.842808307854278,-0.593746211677431,-0.0881742062533681,0.194357941418159
1,-0.765929949657125,-1.51838853857429,0.137411614500418,0.885874854714083,-0.86958564820319,-0.180562868919765,0.194357941418159
1,-0.267506930600599,-1.64208875110033,0.268904213857417,0.842808307854278,-0.561505238577018,-0.0732728090491106,0.194357941418159
1,-0.998527358550171,-1.44416841105866,0.0917544619459042,0.842808307854278,-1.01287886198281,-0.243148737177646,0.194357941418159
1,-0.73270174838669,-1.51220352794798,0.141064186704779,0.842808307854278,-0.86958564820319,-0.186523427801468,0.194357941418159
1,-0.699473547116255,-1.48334014502524,0.148369331113501,0.842808307854278,-0.848091666136248,-0.180562868919765,0.194357941418159
1,1.02839291894637,-2.10596454807302,0.787569466876691,0.713608667274861,0.871426899219133,0.343966312670099,0.194357941418159
1,1.09484932148724,-2.12658125016069,0.81861633061376,0.713608667274861,0.978896809553845,0.36482826875606,0.194357941418159
1,1.09484932148724,-2.08947118640288,0.814963758409399,0.713608667274861,1.00039079162079,0.376749386519466,0.194357941418159
1,-2.02860159793366,-0.671042082770855,0.0716653148219182,0.282943198676805,-1.42126452125471,-0.633565343929192,-0.0794934919871643
1,-1.53017857887713,-0.617438657342901,0.0680127426175571,0.326009745536611,-1.24214800403019,-0.55011751958535,-0.0794934919871643
1,-1.89568879285192,-0.652487050891948,0.0734916009240987,0.282943198676805,-1.37827655712082,-0.615683667284083,-0.0794934919871643
1,-1.76277598777018,-0.65867206151825,0.0698390287197377,0.282943198676805,-1.32812393229796,-0.585880872875568,-0.0794934919871643
1,-1.33080937125452,-0.468998402311643,0.0899281758437236,0.282943198676805,-1.14542508472895,-0.55011751958535,-0.0794934919871643
1,-1.79600418904061,-0.588575274420156,0.0807967453328209,0.239876651817,-1.34245325367592,-0.627604785047489,-0.0794934919871643
1,-1.23112476744322,-0.425703327927526,0.0935807480480847,0.282943198676805,-1.10960178128405,-0.541176681262796,-0.0794934919871643
1,-1.43049397506583,-0.47930675335548,0.0935807480480847,0.282943198676805,-1.19199537920732,-0.573959755112162,-0.0794934919871643
1,-1.69631958522931,-0.491676774608085,0.0954070341502653,0.153743558097389,-1.29946528954204,-0.645486461692598,-0.0794934919871643
1,-1.56340678014757,-0.450443370432736,0.100885892456807,0.153743558097389,-1.24931266471917,-0.636545623370044,-0.0794934919871643
1,-1.79600418904061,-0.514355146904527,0.0990596063546263,0.153743558097389,-1.34603558402041,-0.672308976660262,-0.0794934919871643
1,-1.4969503776067,-0.462813391685341,0.108191036865529,0.153743558097389,-1.22781868265223,-0.630585064488341,-0.0794934919871643
1,-1.06498376109104,-1.09368447556819,-0.0141701319805673,0.842808307854278,-1.03437284404975,-0.255069854941052,0.194357941418159
1,-1.4969503776067,-1.02358768847009,-0.00138612926530354,0.756675214134666,-1.23498334334121,-0.377261312015963,-0.0794934919871643
1,-1.16466836490235,-1.06688276285421,-0.0123438458783868,0.842808307854278,-1.09169012956159,-0.287852928790419,0.194357941418159
1,-1.16466836490235,-1.06688276285421,-0.0214752763892895,0.842808307854278,-1.0881077992171,-0.281892369908716,0.194357941418159
1,-2.02860159793366,-0.51229347669576,0.108191036865529,0.0676104643777775,-1.42126452125471,-0.719993447713886,-0.0794934919871643
1,-2.09505800047453,-0.5287868383659,0.106364750763349,0.110677011237583,-1.44275850332165,-0.719993447713886,-0.0794934919871643
1,-2.09505800047453,-0.52054015753083,0.106364750763349,0.0676104643777775,-1.43917617297716,-0.725954006595589,-0.0794934919871643
1,-2.12828620174496,-0.526725168157132,0.106364750763349,0.0676104643777775,-1.4606701550441,-0.731914565477292,-0.0794934919871643
1,-2.12828620174496,-0.800927305923206,0.0351395927783073,0.498275932975833,-1.4606701550441,-0.559058357907905,-0.0794934919871643
1,-1.86246059158148,-0.784433944253066,0.0278344483695852,0.541342479835639,-1.37111189643184,-0.514354166295132,-0.0794934919871643
1,-1.89568879285192,-0.811235656967043,0.0223555900630435,0.541342479835639,-1.37827655712082,-0.511373886854281,-0.0794934919871643
1,-1.66309138395887,-0.734953859242647,0.0150504456543214,0.541342479835639,-1.29946528954204,-0.478590813004914,-0.0794934919871643
1,-2.2611990068267,-0.468998402311643,0.164805906033126,-0.190788816781056,-1.5000757888335,-0.869007419756461,-0.0794934919871643
1,-1.79600418904061,-0.343236519576827,0.188547625361473,-0.190788816781056,-1.33887092333143,-0.839204625347946,-0.0794934919871643
1,-2.09505800047453,-0.446320030015201,0.168458478237487,-0.190788816781056,-1.44634083366614,-0.854106022552203,-0.0794934919871643
1,-2.36088361063801,-0.464875061894108,0.168458478237487,-0.190788816781056,-1.52873443158942,-0.883908816960718,-0.0794934919871643
1,-0.034909521707554,-0.277263072896268,0.873404913679177,-1.09518630083697,-0.328653766185143,-0.961396082422857,-1.17489922560846
1,0.330600692267232,-0.724645508198809,0.904451777416246,-1.78425105059386,0.00450295585246195,-0.979277759067966,-1.44875065901378
1,-0.566560742034515,-0.244276349555989,0.626856289884803,-0.965986660257556,-0.737039425457046,-0.96735664130456,-0.901047792203134
1,-0.46687613822321,-0.207166285798174,0.663382011928414,-0.965986660257556,-0.672557479256219,-0.964376361863709,-0.901047792203134
1,0.297372490996797,-0.633932019013041,0.913583207927149,-1.74118450373406,-0.0241556869034611,-0.985238317949669,-1.44875065901378
1,0.0315468808333161,-0.547341870244807,0.853315766555191,-1.69811795687425,-0.260589489639826,-0.991198876831372,-1.44875065901378
1,-0.765929949657125,-0.200981275171872,0.55015227359322,-0.879853566537945,-0.858838657169719,-0.964376361863709,-0.901047792203134
1,-0.034909521707554,-0.485491763981783,0.844184336044288,-1.65505141001444,-0.339400757218614,-0.997159435713075,-1.44875065901378
1,0.197687887185491,-0.508170136278225,0.937324927255496,-1.56891831629483,-0.124460936549192,-0.985238317949669,-1.44875065901378
1,0.264144289726362,-0.448381700223968,1.00124494083181,-1.43971867571542,-0.042067338625913,-0.976297479627115,-1.44875065901378
1,0.596426302430712,-0.772063923000461,1.05238095169287,-1.74118450373406,0.348406668923538,-0.940534126336897,-1.17489922560846
1,0.363828893537667,-0.656610391309483,0.999418654729634,-1.61198486315464,0.0439085896418561,-0.973317200186263,-1.44875065901378
1,0.230916088455926,-0.388593264169712,1.00124494083181,-1.39665212885561,-0.0778906420708167,-0.979277759067966,-1.44875065901378
1,0.0980032833741862,-0.378284913125874,0.962892932686023,-1.35358558199581,-0.214019195161451,-0.985238317949669,-1.44875065901378
1,-0.034909521707554,-0.302003115401478,0.91906206623369,-1.310519035136,-0.339400757218614,-0.988218597390521,-1.44875065901378
1,-1.13144016363191,-0.147377849743917,0.424138532542763,-0.5353211916595,-1.05944915646118,-0.922652449691788,-0.627196358797811
1,-0.633017144575385,-0.11232945619487,0.617724859373901,-0.621454285379112,-0.76928039855746,-0.916691890810085,-0.627196358797811
1,-0.998527358550171,-0.124699477447475,0.48257968781254,-0.578387738519306,-0.980637888882392,-0.925632729132639,-0.627196358797811
1,-0.998527358550171,-0.106144445568568,0.48257968781254,-0.5353211916595,-0.977055558537901,-0.919672170250936,-0.627196358797811
1,-0.59978894330495,-0.132946158282545,0.760175175343983,-0.965986660257556,-0.751368746835008,-0.991198876831372,-1.17489922560846
1,-0.59978894330495,-0.102021105151033,0.771132891957066,-0.965986660257556,-0.740621755801537,-0.991198876831372,-1.17489922560846
1,-0.500104339493645,-0.132946158282545,0.833226619431205,-1.05211975397717,-0.686886800634181,-0.991198876831372,-1.44875065901378
1,-0.66624534584582,-0.12057613702994,0.732780883811275,-0.965986660257556,-0.794356710968892,-0.991198876831372,-1.17489922560846
1,-0.832386352197996,-0.062849371184451,0.619551145476081,-0.664520832238917,-0.883914969581152,-0.952455244100303,-0.901047792203134
1,-0.865614553468431,-0.0731577222282884,0.588504281739012,-0.621454285379112,-0.912573612337075,-0.943514405777748,-0.901047792203134
1,-0.765929949657125,-0.0484176797230787,0.65059800921315,-0.664520832238917,-0.855256326825229,-0.952455244100303,-0.901047792203134
1,-0.832386352197996,-0.0607877009756835,0.619551145476081,-0.664520832238917,-0.891079630270132,-0.952455244100303,-0.901047792203134
1,1.56004413927333,-1.81114570821927,0.225073347405084,1.70413924505039,1.96045532394421,1.39004439640898,0.468209374823482
1,-0.367191534411905,-0.16180954120529,1.25692499513709,-1.48278522257522,-0.600910872366412,-1.00013971515393,-1.44875065901378
1,1.56004413927333,-1.79465234654913,0.223247061302903,1.70413924505039,1.96761998463319,1.39302467584983,0.468209374823482
1,1.49358773673246,-1.76785063383515,0.226899633507264,1.70413924505039,1.82432677085357,1.32745852815109,0.468209374823482
1,1.56004413927333,-1.77815898487899,0.225073347405084,1.70413924505039,1.93896134187727,1.37812327864557,0.468209374823482
1,-0.267506930600599,-0.209227956006941,1.36467587516574,-1.56891831629483,-0.511352613754152,-1.00013971515393,-1.44875065901378
1,-0.101365924248424,-0.190672924128034,1.5655673464056,-1.65505141001444,-0.371641730319028,-0.994179156272224,-1.44875065901378
1,-0.167822326789294,-0.236029668720919,1.46329532468349,-1.61198486315464,-0.436123676519855,-0.994179156272224,-1.44875065901378
1,1.49358773673246,-1.62353371922143,0.254293925039973,1.66107269819058,1.82432677085357,1.29467545430173,0.468209374823482
1,1.52681593800289,-1.56580695337594,0.257946497244334,1.66107269819058,1.87447939567644,1.30957685150598,0.468209374823482
1,1.49358773673246,-1.59467033629868,0.256120211142153,1.66107269819058,1.83507376188704,1.30361629262428,0.468209374823482
1,1.49358773673246,-1.76785063383515,0.225073347405084,1.70413924505039,1.82432677085357,1.32745852815109,0.468209374823482
1,-0.0681377229779891,-0.229844658094616,1.56374106030342,-1.65505141001444,-0.360894739285557,-0.994179156272224,-1.44875065901378
1,0.131231484644621,-0.266954721852431,1.77924282036073,-1.61198486315464,-0.181778222061038,-0.979277759067966,-1.44875065901378
1,0.0980032833741862,-0.248399689973523,1.73541195390839,-1.56891831629483,-0.214019195161451,-0.982258038508818,-1.44875065901378
1,0.197687887185491,-0.30818812602778,1.91621427802427,-1.69811795687425,-0.102966954482249,-0.976297479627115,-1.44875065901378
1,0.0980032833741862,-0.225721317677081,1.76463253154328,-1.61198486315464,-0.19968987378349,-0.979277759067966,-1.44875065901378
1,-0.201050528059729,-0.409209966257386,1.46512161078567,-1.95651723803308,-0.457617658586797,-1.01206083291733,-1.44875065901378
1,0.0647750821037512,-0.198919604963104,1.73358566780621,-1.61198486315464,-0.217601525505941,-0.985238317949669,-1.44875065901378
1,-0.0681377229779891,-0.477245083146713,1.57287249081432,-1.99958378489289,-0.353730078596576,-1.00908055347648,-1.44875065901378
1,-0.167822326789294,-0.429826668345061,1.47790561350094,-1.99958378489289,-0.454035328242306,-1.01504111235818,-1.44875065901378
1,-0.234278729330164,-0.398901615213549,1.45964275247913,-1.95651723803308,-0.48985863168721,-1.01504111235818,-1.44875065901378
1,-0.566560742034515,-0.240153009138454,1.24779356462619,-1.74118450373406,-0.726292434423575,-1.01802139179904,-1.44875065901378
1,-0.234278729330164,-0.29994144519271,1.51991019385109,-1.87038414431347,-0.48627630134272,-1.01206083291733,-1.44875065901378
1,-0.201050528059729,-0.337051508950525,1.55460962979252,-1.87038414431347,-0.464782319275778,-1.01206083291733,-1.44875065901378
1,-0.034909521707554,-0.425703327927526,1.73175938170403,-1.95651723803308,-0.314324444807182,-1.00610027403563,-1.44875065901378
1,-0.40041973568234,-0.0257393074266365,0.804006041796316,-0.664520832238917,-0.615240193744373,-0.922652449691788,-0.901047792203134
1,-0.40041973568234,-0.0257393074266365,0.794874611285413,-0.621454285379112,-0.611657863399883,-0.913711611369233,-0.901047792203134
1,-0.500104339493645,-0.062849371184451,0.769306605854886,-0.621454285379112,-0.6797221399452,-0.928613008573491,-0.901047792203134
1,-0.46687613822321,-0.0195542968003341,0.763827747548344,-0.621454285379112,-0.668975148911729,-0.916691890810085,-0.901047792203134
1,0.0315468808333161,-0.456628381059038,1.7628062454411,-2.04265033175269,-0.282083471706768,-1.01206083291733,-1.44875065901378
1,-0.53333254076408,-0.0360476584704739,0.730954597709094,-0.621454285379112,-0.704798452356633,-0.916691890810085,-0.901047792203134
1,-0.134594125518859,-0.427764998136294,1.66236050982117,-1.99958378489289,-0.403882703419441,-1.01504111235818,-1.44875065901378
1,-0.134594125518859,-0.433950008762596,1.64592393490155,-1.99958378489289,-0.403882703419441,-1.01504111235818,-1.44875065901378
1,-0.201050528059729,-0.425703327927526,1.59296163793831,-1.99958378489289,-0.464782319275778,-1.02100167123989,-1.44875065901378
1,-0.433647936952775,-0.285509753731338,1.42859588874206,-1.82731759745367,-0.647481166844787,-1.02100167123989,-1.44875065901378
1,1.52681593800289,-1.74723393174748,0.166632192135306,1.70413924505039,1.88164405636542,1.36918244032301,0.468209374823482
1,-0.66624534584582,-0.182426243292964,1.23866213411529,-1.69811795687425,-0.801521371657873,-1.02100167123989,-1.44875065901378
1,-0.367191534411905,-0.277263072896268,1.50712619113583,-1.87038414431347,-0.590163881332941,-1.01802139179904,-1.44875065901378
1,-0.53333254076408,-0.240153009138454,1.3591970168592,-1.78425105059386,-0.708380782701123,-1.02100167123989,-1.44875065901378
1,1.46035953546202,-1.77403564446145,0.168458478237487,1.70413924505039,1.73118618189682,1.29765573374258,0.468209374823482
1,1.49358773673246,-1.75960395300008,0.166632192135306,1.70413924505039,1.78133880671969,1.32447824871024,0.468209374823482
