"intercept","temp","prec","sais_temp","sais_prec","pet","cwd","ndm"
1,-0.965299157279736,0.794805435662817,0.336476799638097,-0.363055004220278,-0.944814585437488,-0.842184904788797,-0.627196358797811
1,-1.19789656617278,0.770065393157608,0.239683636222528,-0.363055004220278,-1.05586682611669,-0.842184904788797,-0.627196358797811
1,-1.06498376109104,0.772127063366375,0.288993360981403,-0.363055004220278,-0.987802549571373,-0.839204625347946,-0.627196358797811
1,-0.898842754738866,0.755633701696235,0.489884832221263,-0.5353211916595,-0.908991281992584,-0.892849655283273,-0.901047792203134
1,-0.633017144575385,0.704091946477049,0.78209060857015,-0.707587379098723,-0.740621755801537,-0.937553846896045,-0.901047792203134
1,-0.865614553468431,0.755633701696235,0.425964818644944,-0.406121551080084,-0.876750308892171,-0.857086301993055,-0.901047792203134
1,-0.832386352197996,0.76800372294884,0.539194556980137,-0.578387738519306,-0.873167978547681,-0.895829934724124,-0.901047792203134
1,-0.898842754738866,0.782435414410212,0.528236840367054,-0.578387738519306,-0.901826621303604,-0.90775105248753,-0.901047792203134
1,-0.965299157279736,0.782435414410212,0.469795685097277,-0.5353211916595,-0.944814585437488,-0.898810214164976,-0.901047792203134
1,-0.765929949657125,0.79274376545405,0.68164487295022,-0.664520832238917,-0.815850693035834,-0.925632729132639,-0.901047792203134
1,-0.46687613822321,0.673166893345536,0.98663465201437,-0.750653925958528,-0.625987184777845,-0.958415802982006,-1.17489922560846
1,-0.566560742034515,0.697906935850746,0.858794624861732,-0.707587379098723,-0.701216122012142,-0.943514405777748,-0.901047792203134
1,-0.965299157279736,0.765942052740073,0.478927115608179,-0.578387738519306,-0.944814585437488,-0.901790493605827,-0.901047792203134
1,-0.566560742034515,0.699968606059514,0.882536344190079,-0.750653925958528,-0.701216122012142,-0.952455244100303,-0.901047792203134
1,-0.73270174838669,0.80099044628912,0.719996881096011,-0.664520832238917,-0.801521371657873,-0.931593288014342,-0.901047792203134
1,-0.765929949657125,0.755633701696235,0.705386592278567,-0.664520832238917,-0.819433023380325,-0.931593288014342,-0.901047792203134
1,-0.832386352197996,0.790682095245282,0.667034584132775,-0.664520832238917,-0.858838657169719,-0.931593288014342,-0.901047792203134
1,-0.73270174838669,0.780373744201445,0.727302025504733,-0.664520832238917,-0.805103702002363,-0.934573567455194,-0.901047792203134
1,-0.765929949657125,0.788620425036515,0.730954597709094,-0.707587379098723,-0.819433023380325,-0.937553846896045,-0.901047792203134
1,1.16130572402811,-0.908134156779114,-0.233324464242233,1.05814104215331,1.19741896056776,0.835712420410596,0.468209374823482
1,1.22776212656898,-0.864839082394998,-0.251587325264038,1.05814104215331,1.34429450469186,0.916179965313587,0.468209374823482
1,1.12807752275767,-0.87927077385637,-0.222366747629149,1.05814104215331,1.12935468402244,0.796968787679527,0.468209374823482
1,1.16130572402811,-0.891640795108975,-0.233324464242233,1.05814104215331,1.20458362125674,0.844653258733151,0.468209374823482
1,1.19453392529854,-0.866900752603765,-0.246108466957496,1.05814104215331,1.25115391573511,0.868495494259963,0.468209374823482
1,-0.699473547116255,0.840162180255702,0.829574047226844,-0.750653925958528,-0.780027389590931,-0.952455244100303,-1.17489922560846
1,-0.998527358550171,0.850470531299539,0.477100829505999,-0.5353211916595,-0.955561576470959,-0.898810214164976,-0.901047792203134
1,-0.59978894330495,0.852532201508307,0.931846068948954,-0.750653925958528,-0.722710104079085,-0.958415802982006,-1.17489922560846
1,-0.66624534584582,0.840162180255702,0.935498641153315,-0.793720472818334,-0.747786416490517,-0.961396082422857,-1.17489922560846
1,-0.699473547116255,0.864902222760911,0.838705477737746,-0.750653925958528,-0.77644505924644,-0.952455244100303,-1.17489922560846
1,-1.13144016363191,0.842223850464469,0.400396813214416,-0.492254644799695,-1.02004352267179,-0.892849655283273,-0.901047792203134
1,-0.865614553468431,0.829853829211864,0.58302542343247,-0.621454285379112,-0.880332639236661,-0.913711611369233,-0.901047792203134
1,-1.06498376109104,0.846347190882004,0.455185396279832,-0.5353211916595,-0.984220219226882,-0.901790493605827,-0.901047792203134
1,-0.59978894330495,0.790682095245282,1.00855008524054,-0.793720472818334,-0.708380782701123,-0.964376361863709,-1.17489922560846
1,-1.03175555982061,0.805113786706655,0.477100829505999,-0.578387738519306,-0.969890897848921,-0.904770773046679,-0.901047792203134
1,1.32744673038028,-0.644240370056878,-0.682590845378646,1.53187305761117,1.52699335226087,1.27977405709747,0.742060808228805
1,1.36067493165072,-0.640117029639343,-0.697201134196091,1.57493960447097,1.59863995915068,1.32745852815109,0.742060808228805
1,1.29421852910985,-0.65867206151825,-0.673459414867744,1.53187305761117,1.48758771847148,1.2410304243664,0.742060808228805
1,1.32744673038028,-0.613315316925366,-0.688069703685188,1.57493960447097,1.55206966467231,1.28871489542002,0.742060808228805
1,-0.898842754738866,0.660796872092932,0.632335148191345,-0.664520832238917,-0.908991281992584,-0.943514405777748,-0.901047792203134
1,1.36067493165072,-0.656610391309483,-0.693548561991729,1.53187305761117,1.5914752984617,1.31851768982854,0.742060808228805
1,1.12807752275767,-0.724645508198809,-0.308202194431635,1.10120758901311,1.12935468402244,0.826771582088042,0.468209374823482
1,-0.932070956009301,0.724708648564723,0.604940856658637,-0.621454285379112,-0.919738273026055,-0.940534126336897,-0.901047792203134
1,-0.932070956009301,0.658735201884164,0.654250581417511,-0.664520832238917,-0.919738273026055,-0.952455244100303,-1.17489922560846
1,-0.932070956009301,0.697906935850746,0.621377431578262,-0.621454285379112,-0.919738273026055,-0.943514405777748,-0.901047792203134
1,1.16130572402811,-0.714337157154972,-0.330117627657801,1.10120758901311,1.22965993366817,0.889357450345924,0.468209374823482
1,1.12807752275767,-0.732892189033879,-0.308202194431635,1.10120758901311,1.15084866608938,0.8416729792923,0.468209374823482
1,1.12807752275767,-0.71639882736374,-0.315507338840357,1.10120758901311,1.16876031781183,0.859554655937409,0.468209374823482
1,-0.932070956009301,0.706153616685816,0.632335148191345,-0.664520832238917,-0.923320603370546,-0.9464946852186,-0.901047792203134
1,1.16130572402811,-0.726707178407577,-0.32463876935126,1.10120758901311,1.20816595160123,0.874456053141666,0.468209374823482
1,-0.832386352197996,0.646365180631559,0.641466578702248,-0.449188097939889,-0.873167978547681,-0.895829934724124,-0.901047792203134
1,-0.832386352197996,0.693783595433211,0.659729439724053,-0.449188097939889,-0.8660033178587,-0.898810214164976,-0.901047792203134
1,-0.932070956009301,0.743263680443631,0.608593428862998,-0.449188097939889,-0.912573612337075,-0.904770773046679,-0.901047792203134
1,-0.832386352197996,0.685536914598141,0.661555725826234,-0.449188097939889,-0.8660033178587,-0.901790493605827,-0.901047792203134
1,-1.03175555982061,0.726770318773491,0.641466578702248,-0.492254644799695,-0.969890897848921,-0.928613008573491,-0.901047792203134
1,-0.998527358550171,0.720585308147188,0.659729439724053,-0.492254644799695,-0.95914390681545,-0.928613008573491,-0.901047792203134
1,-1.06498376109104,0.728831988982258,0.639640292600067,-0.5353211916595,-0.984220219226882,-0.934573567455194,-0.901047792203134
1,-1.03175555982061,0.772127063366375,0.65059800921315,-0.5353211916595,-0.973473228193411,-0.928613008573491,-0.901047792203134
1,-1.03175555982061,0.78449708461898,0.657903153621873,-0.5353211916595,-0.973473228193411,-0.934573567455194,-0.901047792203134
1,1.39390313292115,-0.555588551079877,-0.646065123335035,1.44573996389156,1.66312190535151,1.27977405709747,0.742060808228805
1,1.32744673038028,-0.541156859618504,-0.649717695539396,1.48880651075136,1.56281665570578,1.2350698654847,0.742060808228805
1,1.36067493165072,-0.532910178783435,-0.638759978926313,1.44573996389156,1.61655161087313,1.25295154212981,0.742060808228805
1,1.36067493165072,-0.543218529827272,-0.646065123335035,1.44573996389156,1.62371627156211,1.26487265989321,0.742060808228805
1,1.32744673038028,-0.526725168157132,-0.644238837232855,1.44573996389156,1.56281665570578,1.23208958604385,0.742060808228805
1,-0.932070956009301,0.728831988982258,0.732780883811275,-0.5353211916595,-0.923320603370546,-0.937553846896045,-0.901047792203134
1,-0.965299157279736,0.726770318773491,0.705386592278567,-0.492254644799695,-0.941232255092998,-0.931593288014342,-0.901047792203134
1,-0.965299157279736,0.747387020861165,0.734607169913455,-0.5353211916595,-0.934067594404017,-0.940534126336897,-0.901047792203134
1,-0.965299157279736,0.716461967729653,0.729128311606914,-0.5353211916595,-0.934067594404017,-0.931593288014342,-0.901047792203134
1,-0.965299157279736,0.732955329399793,0.723649453300372,-0.5353211916595,-0.937649924748507,-0.934573567455194,-0.901047792203134
1,-0.998527358550171,0.722646978355956,0.661555725826234,-0.449188097939889,-0.948396915781978,-0.913711611369233,-0.901047792203134
1,-1.03175555982061,0.749448691069933,0.635987720395706,-0.406121551080084,-0.96272623715994,-0.913711611369233,-0.901047792203134
1,-0.73270174838669,0.660796872092932,0.847836908248649,-0.492254644799695,-0.808686032346854,-0.928613008573491,-0.901047792203134
1,-1.06498376109104,0.786558754827747,0.604940856658637,-0.406121551080084,-0.994967210260353,-0.913711611369233,-0.901047792203134
1,-1.06498376109104,0.739140340026096,0.630508862089164,-0.449188097939889,-0.980637888882392,-0.916691890810085,-0.901047792203134
1,-0.500104339493645,0.530911648940581,1.32449758091777,-0.92292011339775,-0.640316506155806,-0.9464946852186,-1.44875065901378
1,-0.73270174838669,0.57214505311593,1.17291583443679,-0.879853566537945,-0.797939041313383,-0.958415802982006,-1.44875065901378
1,-0.73270174838669,0.59688509562114,1.13821639849536,-0.879853566537945,-0.808686032346854,-0.955435523541154,-1.44875065901378
1,-0.73270174838669,0.584515074368535,1.15465297341498,-0.879853566537945,-0.805103702002363,-0.955435523541154,-1.44875065901378
1,1.32744673038028,-0.417456647092456,-0.726421711830979,1.57493960447097,1.56281665570578,1.26189238045236,0.742060808228805
1,1.36067493165072,-0.372099902499572,-0.741032000648424,1.57493960447097,1.59863995915068,1.28871489542002,0.742060808228805
1,1.32744673038028,-0.405086625839851,-0.724595425728799,1.57493960447097,1.5556519950168,1.25891210101151,0.742060808228805
1,1.32744673038028,-0.409209966257386,-0.73007428403534,1.57493960447097,1.56639898605027,1.26487265989321,0.742060808228805
1,1.36067493165072,-0.382408253543409,-0.737379428444062,1.57493960447097,1.59505762880619,1.28275433653832,0.742060808228805
1,1.32744673038028,-0.242214679347221,-0.759294861670229,1.61800615133078,1.56639898605027,1.2469909832481,1.01591224163413
1,1.29421852910985,-0.236029668720919,-0.766600006078951,1.61800615133078,1.50908170053842,1.22314874772129,0.742060808228805
1,1.29421852910985,-0.221597977259546,-0.757468575568048,1.57493960447097,1.53057568260536,1.22016846828044,0.742060808228805
1,1.29421852910985,-0.221597977259546,-0.759294861670229,1.61800615133078,1.47684072743801,1.19930651219448,0.742060808228805
1,-1.66309138395887,0.772127063366375,0.217768202996362,-0.406121551080084,-1.26005965575264,-0.916691890810085,-0.627196358797811
1,-1.79600418904061,0.726770318773491,0.162979619930945,-0.406121551080084,-1.31021228057551,-0.919672170250936,-0.627196358797811
1,-1.66309138395887,0.749448691069933,0.232378491813806,-0.406121551080084,-1.26005965575264,-0.928613008573491,-0.627196358797811
1,-1.72954778649974,0.749448691069933,0.197679055872376,-0.406121551080084,-1.28513596816407,-0.922652449691788,-0.627196358797811
1,-1.76277598777018,0.75975704211377,0.170284764339668,-0.406121551080084,-1.30662995023102,-0.928613008573491,-0.627196358797811
1,-1.596634981418,0.749448691069933,0.236031064018167,-0.406121551080084,-1.23498334334121,-0.910731331928382,-0.353344925392487
1,-1.79600418904061,0.753572031487468,0.14471675890914,-0.363055004220278,-1.31737694126449,-0.913711611369233,-0.353344925392487
1,-1.33080937125452,0.749448691069933,0.378481379988249,-0.406121551080084,-1.12034877231752,-0.910731331928382,-0.627196358797811
1,-1.62986318268844,0.753572031487468,0.226899633507264,-0.406121551080084,-1.25289499506366,-0.916691890810085,-0.353344925392487
1,1.29421852910985,0.0216791073750154,-0.938270899683922,1.87640543248961,1.54848733432781,1.42878802914004,1.01591224163413
1,1.29421852910985,-0.00306093513019431,-0.945576044092644,1.87640543248961,1.53057568260536,1.42580774969919,1.01591224163413
1,1.29421852910985,-0.0216159670091016,-0.932792041377381,1.83333888562981,1.54490500398332,1.41984719081749,1.01591224163413
1,1.29421852910985,0.00930908612241052,-0.943749757990464,1.87640543248961,1.54848733432781,1.4377288674626,1.01591224163413
1,1.29421852910985,-0.00718427554772925,-0.943749757990464,1.87640543248961,1.52341102191638,1.42580774969919,1.01591224163413
1,-0.300735131871035,0.374224713074253,1.54913077148598,-1.09518630083697,-0.507770283409662,-0.937553846896045,-1.44875065901378
1,-0.267506930600599,0.357731351404113,1.5564359158947,-1.05211975397717,-0.482693970998229,-0.934573567455194,-1.44875065901378
1,-0.40041973568234,0.462876532051254,1.53634676877071,-1.09518630083697,-0.58658155098845,-0.943514405777748,-1.44875065901378
1,-0.33396333314147,0.444321500172347,1.5473044853838,-1.09518630083697,-0.522099604787624,-0.940534126336897,-1.44875065901378
1,1.36067493165072,0.104145915725714,-0.925486896968658,1.66107269819058,1.666704235696,1.43474858802175,1.01591224163413
1,1.36067493165072,0.114454266769552,-0.921834324764297,1.66107269819058,1.64521025362905,1.40792607305408,1.01591224163413
1,1.36067493165072,0.151564330527366,-0.936444613581742,1.66107269819058,1.67745122672947,1.45263026466686,1.01591224163413
1,-1.86246059158148,0.704091946477049,0.290819647083583,-0.5353211916595,-1.33528859298694,-0.973317200186263,-1.17489922560846
1,-1.86246059158148,0.732955329399793,0.281688216572681,-0.5353211916595,-1.33887092333143,-0.970336920745412,-0.901047792203134
1,-1.69631958522931,0.708215286894583,0.365697377272986,-0.5353211916595,-1.27797130747509,-0.96735664130456,-1.17489922560846
1,-1.82923239031105,0.716461967729653,0.303603649798847,-0.5353211916595,-1.32454160195347,-0.970336920745412,-1.17489922560846
1,-1.79600418904061,0.732955329399793,0.321866510820653,-0.5353211916595,-1.31379461092,-0.970336920745412,-1.17489922560846
1,-0.33396333314147,0.403088095996998,1.74819595662366,-1.09518630083697,-0.525681935132114,-0.949474964659451,-1.44875065901378
1,-0.433647936952775,0.42576646829344,1.70984394847787,-1.09518630083697,-0.600910872366412,-0.952455244100303,-1.44875065901378
1,-0.40041973568234,0.423704798084672,1.71897537898877,-1.09518630083697,-0.57941689029947,-0.949474964659451,-1.44875065901378
1,-0.367191534411905,0.421643127875905,1.74636967052148,-1.09518630083697,-0.554340577888037,-0.949474964659451,-1.44875065901378
1,-1.53017857887713,0.669043552928002,0.400396813214416,-0.492254644799695,-1.21348936127427,-0.949474964659451,-0.901047792203134
1,-1.66309138395887,0.7515103612787,0.332824227433736,-0.492254644799695,-1.26005965575264,-0.955435523541154,-0.901047792203134
1,-1.46372217633626,0.685536914598141,0.44788025187111,-0.492254644799695,-1.18483071851834,-0.949474964659451,-0.901047792203134
1,-1.56340678014757,0.693783595433211,0.389439096601333,-0.492254644799695,-1.22423635230774,-0.949474964659451,-0.901047792203134
1,-1.56340678014757,0.697906935850746,0.385786524396972,-0.492254644799695,-1.22781868265223,-0.949474964659451,-0.901047792203134
1,1.22776212656898,0.300004585558624,-1.02593263258859,1.83333888562981,1.42310577227065,1.38706411696812,1.01591224163413
1,1.22776212656898,0.297942915349857,-1.02958520479295,1.79027233877,1.40877645089269,1.37812327864557,1.01591224163413
1,1.22776212656898,0.302066255767392,-1.02045377428205,1.79027233877,1.43743509364861,1.38408383752727,1.01591224163413
1,1.22776212656898,0.335052979107671,-1.02593263258859,1.79027233877,1.42310577227065,1.38110355808642,1.01591224163413
1,1.22776212656898,0.314436277019996,-1.02410634648641,1.79027233877,1.40877645089269,1.36918244032301,1.01591224163413
1,1.12807752275767,0.489678244765231,-1.20125609839792,2.04867161992883,1.25115391573511,1.42878802914004,1.01591224163413
1,1.12807752275767,0.522664968105511,-1.20490867060228,2.04867161992883,1.2547362460796,1.42878802914004,1.01591224163413
1,1.12807752275767,0.489678244765231,-1.19760352619356,2.04867161992883,1.24040692470164,1.41686691137664,1.01591224163413
1,1.12807752275767,0.489678244765231,-1.19942981229574,2.04867161992883,1.2547362460796,1.42282747025834,1.01591224163413
1,1.12807752275767,0.471123212886324,-1.20125609839792,2.04867161992883,1.22965993366817,1.40792607305408,1.01591224163413
1,-1.53017857887713,0.609255116873745,0.236031064018167,-0.449188097939889,-1.20990703092978,-0.898810214164976,-0.901047792203134
1,-1.4969503776067,0.627810148752652,0.237857350120348,-0.449188097939889,-1.19557770955181,-0.895829934724124,-0.901047792203134
1,-1.56340678014757,0.631933489170187,0.197679055872376,-0.449188097939889,-1.22781868265223,-0.898810214164976,-0.901047792203134
1,1.09484932148724,0.530911648940581,-1.28526525909823,2.04867161992883,1.20100129091225,1.4377288674626,1.01591224163413
1,1.09484932148724,0.535034989358116,-1.28709154520041,2.04867161992883,1.20100129091225,1.4377288674626,1.01591224163413
1,1.09484932148724,0.535034989358116,-1.28709154520041,2.04867161992883,1.20100129091225,1.4377288674626,1.01591224163413
1,1.09484932148724,0.532973319149348,-1.28343897299604,2.04867161992883,1.19025429987878,1.42580774969919,1.01591224163413
1,-1.53017857887713,0.623686808335117,0.170284764339668,-0.449188097939889,-1.20632470058529,-0.883908816960718,-0.627196358797811
1,-1.53017857887713,0.607193446664977,0.148369331113501,-0.449188097939889,-1.20632470058529,-0.877948258079015,-0.627196358797811
1,-1.46372217633626,0.611316787082512,0.204984200281098,-0.449188097939889,-1.17766605782936,-0.88688909640157,-0.901047792203134
1,-1.46372217633626,0.699968606059514,0.17941619485057,-0.449188097939889,-1.18483071851834,-0.874967978638164,-0.627196358797811
1,-1.46372217633626,0.695845265641979,0.17758990874839,-0.449188097939889,-1.18124838817385,-0.874967978638164,-0.627196358797811
1,-1.39726577379539,0.662858542301699,0.248815066733431,-0.406121551080084,-1.15617207576242,-0.88688909640157,-0.901047792203134
1,-1.43049397506583,0.669043552928002,0.214115630792001,-0.406121551080084,-1.16691906679589,-0.877948258079015,-0.627196358797811
1,-1.36403757252496,0.681413574180606,0.281688216572681,-0.449188097939889,-1.14184275438446,-0.889869375842421,-0.901047792203134
1,-1.43049397506583,0.611316787082512,0.239683636222528,-0.406121551080084,-1.1633367364514,-0.88688909640157,-0.901047792203134
1,-1.43049397506583,0.611316787082512,0.239683636222528,-0.406121551080084,-1.1633367364514,-0.88688909640157,-0.901047792203134
1,-1.36403757252496,0.615440127500047,0.374828807783888,-0.492254644799695,-1.13826042403997,-0.90775105248753,-0.901047792203134
1,-1.43049397506583,0.627810148752652,0.31456136641193,-0.492254644799695,-1.1633367364514,-0.904770773046679,-0.901047792203134
1,-1.26435296871365,0.699968606059514,0.449706537973291,-0.449188097939889,-1.09527245990608,-0.90775105248753,-0.901047792203134
1,-1.36403757252496,0.644303510422792,0.369349949477347,-0.449188097939889,-1.13826042403997,-0.90775105248753,-0.901047792203134
1,-1.36403757252496,0.627810148752652,0.362044805068625,-0.492254644799695,-1.13826042403997,-0.904770773046679,-0.901047792203134
1,-1.29758116998409,0.623686808335117,0.321866510820653,-0.363055004220278,-1.10243712059506,-0.883908816960718,-0.901047792203134
1,-1.23112476744322,0.675228563554304,0.329171655229375,-0.319988457360473,-1.07377847783914,-0.874967978638164,-0.901047792203134
1,-1.23112476744322,0.638118499796489,0.371176235579527,-0.363055004220278,-1.07736080818363,-0.883908816960718,-0.901047792203134
1,-1.23112476744322,0.689660255015676,0.360218518966444,-0.363055004220278,-1.07377847783914,-0.883908816960718,-0.901047792203134
1,-1.19789656617278,0.619563467917582,0.383960238294791,-0.319988457360473,-1.05586682611669,-0.883908816960718,-0.901047792203134
1,-1.19789656617278,0.56389837228086,0.124627611785154,-0.190788816781056,-1.0522844957722,-0.800460992616876,-0.0794934919871643
1,-1.13144016363191,0.56389837228086,0.126453897887334,-0.190788816781056,-1.02004352267179,-0.78853987485347,-0.0794934919871643
1,-1.06498376109104,0.545343340401953,0.190373911463654,-0.233855363640861,-0.991384879915863,-0.812382110380282,-0.353344925392487
1,-1.09821196236148,0.56389837228086,0.161153333828765,-0.190788816781056,-1.00213187094933,-0.800460992616876,-0.0794934919871643
1,-1.06498376109104,0.57214505311593,0.17758990874839,-0.233855363640861,-0.987802549571373,-0.806421551498579,-0.353344925392487
1,-0.799158150927561,0.524726638314278,0.254293925039973,-0.363055004220278,-0.837344675102777,-0.812382110380282,-0.627196358797811
1,-0.832386352197996,0.495863255391534,0.203157914178917,-0.319988457360473,-0.862420987514209,-0.797480713176025,-0.627196358797811
1,-0.633017144575385,0.489678244765231,0.363871091170805,-0.406121551080084,-0.740621755801537,-0.830263787025391,-0.627196358797811
1,-0.865614553468431,0.497924925600301,0.215941916894181,-0.363055004220278,-0.880332639236661,-0.812382110380282,-0.627196358797811
1,0.729339107512452,0.627810148752652,-1.10628922108453,1.0150744952935,0.624246105449297,0.731402639980794,0.742060808228805
1,0.795795510053323,0.636056829587722,-1.1190732237998,1.0150744952935,0.728133685439518,0.791008228797824,0.742060808228805
1,0.762567308782888,0.598946765829907,-1.11542065159544,1.0150744952935,0.660069408894201,0.752264596066755,0.742060808228805
1,0.762567308782888,0.638118499796489,-1.11359436549325,1.0150744952935,0.674398730272163,0.761205434389309,0.742060808228805
1,0.729339107512452,0.594823425412373,-1.11176807939107,1.0150744952935,0.606334453726845,0.725442081099091,0.742060808228805
1,-1.96214519539279,0.361854691821648,-0.29176561951201,0.239876651817,-1.38185888746531,-0.612703387843232,0.194357941418159
1,-1.79600418904061,0.374224713074253,-0.346554202577426,0.282943198676805,-1.31379461092,-0.562038637348756,0.194357941418159
1,-2.02860159793366,0.320621287646299,-0.275329044592385,0.239876651817,-1.40693519987675,-0.627604785047489,0.194357941418159
1,-0.998527358550171,0.502048266017836,0.11184360906989,-0.276921910500667,-0.951979246126469,-0.785559595412619,-0.627196358797811
1,0.862251912594193,0.660796872092932,-1.6158230435929,1.31654032331214,0.817691944051778,1.4436894263443,1.56361510844477
1,-1.03175555982061,0.479369893721394,0.119148753478612,-0.319988457360473,-0.973473228193411,-0.794500433735173,-0.627196358797811
1,-1.06498376109104,0.483493234138929,0.0917544619459042,-0.276921910500667,-0.987802549571373,-0.791520154294322,-0.627196358797811
1,0.862251912594193,0.656673531675397,-1.62312818800163,1.31654032331214,0.810527283362797,1.44964998522601,1.56361510844477
1,0.862251912594193,0.677290233763071,-1.61034418528636,1.31654032331214,0.803362622673816,1.42282747025834,1.56361510844477
1,0.862251912594193,0.660796872092932,-1.61947561579726,1.31654032331214,0.814109613707287,1.44666970578515,1.56361510844477
1,-1.06498376109104,0.477308223512627,0.106364750763349,-0.319988457360473,-0.984220219226882,-0.797480713176025,-0.627196358797811
1,0.862251912594193,0.660796872092932,-1.61947561579726,1.31654032331214,0.814109613707287,1.44666970578515,1.56361510844477
1,0.131231484644621,0.469061542677557,1.30440843379378,-0.578387738519306,-0.131625597238172,-0.928613008573491,-1.44875065901378
1,0.0315468808333161,0.464938202260022,1.16378440392588,-0.5353211916595,-0.20327220412798,-0.913711611369233,-1.17489922560846
1,0.0315468808333161,0.464938202260022,1.19300498156077,-0.578387738519306,-0.20327220412798,-0.922652449691788,-1.17489922560846
1,0.131231484644621,0.497924925600301,1.26423013954581,-0.578387738519306,-0.11013161517123,-0.919672170250936,-1.17489922560846
