"intercept","temp","prec","sais_temp","sais_prec","pet","cwd","ndm"
1,0.397057094808102,0.722646978355956,-1.51720359407515,0.756675214134666,0.183619473076981,0.755244875507606,1.56361510844477
1,0.430285296078537,0.755633701696235,-1.53911902730132,0.756675214134666,0.226607437210865,0.826771582088042,1.56361510844477
1,0.363828893537667,0.735016999608561,-1.50807216356425,0.756675214134666,0.144213839287587,0.707560404453982,1.56361510844477
1,0.363828893537667,0.708215286894583,-1.51902988017733,0.756675214134666,0.165707821354529,0.7433237577442,1.56361510844477
1,0.363828893537667,0.718523637938421,-1.51720359407515,0.756675214134666,0.151378499976567,0.728422360539943,1.56361510844477
1,0.430285296078537,0.774188733575143,-1.22317153162409,0.842808307854278,0.219442776521885,0.552585873529704,1.01591224163413
1,0.696110906242017,0.695845265641979,-1.74548935684772,0.756675214134666,0.581258141315413,1.45859082354856,1.56361510844477
1,0.330600692267232,0.782435414410212,-1.21586638721536,0.842808307854278,0.122719857220644,0.490000005271823,0.742060808228805
1,0.297372490996797,0.737078669817328,-1.212213815011,0.842808307854278,0.0654025717087984,0.460197210863308,0.742060808228805
1,0.330600692267232,0.765942052740073,-1.21586638721536,0.842808307854278,0.0976435448092118,0.478078887508417,0.742060808228805
1,0.696110906242017,0.702030276268281,-1.75279450125644,0.713608667274861,0.584840471659903,1.47349222075282,1.56361510844477
1,0.696110906242017,0.722646978355956,-1.74548935684772,0.713608667274861,0.574093480626432,1.45263026466686,1.56361510844477
1,0.696110906242017,0.712338627312118,-1.75096821515426,0.713608667274861,0.577675810970922,1.46455138243026,1.56361510844477
1,0.230916088455926,0.745325350652398,-1.20856124280664,0.799741760994472,0.00808528619695232,0.415493019250535,0.742060808228805
1,0.696110906242017,0.697906935850746,-1.75827335956299,0.713608667274861,0.584840471659903,1.48243305907537,1.56361510844477
1,-0.00168132043711898,0.227846128251763,-1.16838294855867,0.713608667274861,-0.257007159295336,0.248597370562851,0.742060808228805
1,-0.00168132043711898,0.225784458042995,-1.16838294855867,0.713608667274861,-0.253424828950845,0.248597370562851,0.742060808228805
1,-0.0681377229779891,0.168057692197506,-1.16107780414995,0.713608667274861,-0.310742114462691,0.215814296713485,0.742060808228805
1,-0.034909521707554,0.22990779846053,-1.16655666245649,0.713608667274861,-0.278501141362278,0.236676252799445,0.742060808228805
1,-0.46687613822321,0.506171606435371,0.679818586848039,-0.578387738519306,-0.629569515122335,-0.913711611369233,-1.17489922560846
1,-0.367191534411905,0.514418287270441,0.752870030935261,-0.578387738519306,-0.547175917199056,-0.90775105248753,-1.17489922560846
1,-0.500104339493645,0.504109936226604,0.690776303461122,-0.621454285379112,-0.643898836500296,-0.919672170250936,-1.17489922560846
1,-0.367191534411905,0.508233276644139,0.78391689467233,-0.621454285379112,-0.536428926165585,-0.913711611369233,-1.17489922560846
1,-0.33396333314147,0.547405010610721,0.798527183489774,-0.621454285379112,-0.529264265476604,-0.913711611369233,-1.17489922560846
1,0.696110906242017,0.869025563178446,-1.77105736227825,0.541342479835639,0.609916784071336,1.52415697124729,1.56361510844477
1,0.696110906242017,0.813360467541725,-1.78018879278915,0.541342479835639,0.606334453726845,1.5360780890107,1.56361510844477
1,0.696110906242017,0.854593871717074,-1.76923107617607,0.541342479835639,0.577675810970922,1.49435417683878,1.56361510844477
1,0.696110906242017,0.852532201508307,-1.77470993448261,0.498275932975833,0.588422802004393,1.51223585348389,1.56361510844477
1,0.696110906242017,0.831915499420632,-1.77653622058479,0.498275932975833,0.574093480626432,1.50329501516133,1.56361510844477
1,0.563198101160277,0.819545478168027,-1.75096821515426,0.455209386116028,0.391394633057423,1.30957685150598,1.56361510844477
1,0.496741698619407,0.825730488794329,-1.73453164023464,0.498275932975833,0.326912686856596,1.22910930660299,1.56361510844477
1,0.496741698619407,0.840162180255702,-1.738184212439,0.455209386116028,0.326912686856596,1.2350698654847,1.56361510844477
1,-0.500104339493645,0.656673531675397,0.593983140045554,-0.449188097939889,-0.640316506155806,-0.866027140315609,-0.901047792203134
1,-0.53333254076408,0.691721925224444,0.572067706819387,-0.449188097939889,-0.651063497189277,-0.869007419756461,-0.901047792203134
1,-0.433647936952775,0.662858542301699,0.65059800921315,-0.449188097939889,-0.597328542021921,-0.869007419756461,-0.901047792203134
1,-0.500104339493645,0.681413574180606,0.597635712249915,-0.449188097939889,-0.643898836500296,-0.871987699197312,-0.901047792203134
1,-0.46687613822321,0.718523637938421,0.617724859373901,-0.449188097939889,-0.622404854433354,-0.871987699197312,-0.901047792203134
1,0.563198101160277,1.27929793472317,-1.28161268689386,0.670542120415055,0.437964927535798,0.698619566131428,1.01591224163413
1,0.563198101160277,1.23187951992152,-1.27978640079168,0.670542120415055,0.423635606157836,0.686698448368022,1.01591224163413
1,0.596426302430712,1.29579129639331,-1.28891783130259,0.670542120415055,0.477370561325192,0.728422360539943,1.01591224163413
1,-0.566560742034515,0.753572031487468,0.250641352835611,-0.276921910500667,-0.690469130978671,-0.764697639326658,-0.353344925392487
1,0.596426302430712,1.28960628576701,-1.28891783130259,0.670542120415055,0.480952891669682,0.731402639980794,1.01591224163413
1,-0.566560742034515,0.780373744201445,0.232378491813806,-0.276921910500667,-0.6797221399452,-0.752776521563252,-0.0794934919871643
1,-0.699473547116255,0.724708648564723,0.206810486383278,-0.319988457360473,-0.77286272890195,-0.78853987485347,-0.353344925392487
1,-0.699473547116255,0.757695371905003,0.190373911463654,-0.276921910500667,-0.765698068212969,-0.779599036530916,-0.353344925392487
1,-0.433647936952775,0.615440127500047,0.875231199781357,-0.621454285379112,-0.600910872366412,-0.934573567455194,-1.17489922560846
1,-0.66624534584582,0.747387020861165,0.206810486383278,-0.319988457360473,-0.754951077179498,-0.785559595412619,-0.353344925392487
1,-0.433647936952775,0.607193446664977,0.873404913679177,-0.621454285379112,-0.58299922064396,-0.925632729132639,-1.17489922560846
1,-0.433647936952775,0.598946765829907,0.900799205211885,-0.664520832238917,-0.593746211677431,-0.934573567455194,-1.17489922560846
1,-0.40041973568234,0.609255116873745,0.900799205211885,-0.621454285379112,-0.565087568921508,-0.925632729132639,-1.17489922560846
1,-0.33396333314147,0.646365180631559,0.933672355051135,-0.621454285379112,-0.511352613754152,-0.925632729132639,-1.17489922560846
1,0.662882704971582,0.95561571194668,-1.72722649582592,0.455209386116028,0.527523186148057,1.38408383752727,1.56361510844477
1,0.629654503701147,0.906135626936261,-1.73453164023464,0.455209386116028,0.516776195114586,1.38706411696812,1.56361510844477
1,0.629654503701147,1.00921913737463,-1.71444249311065,0.498275932975833,0.509611534425605,1.34832048423705,1.56361510844477
1,0.629654503701147,0.943245690694075,-1.72722649582592,0.455209386116028,0.523940855803567,1.38110355808642,1.56361510844477
1,0.662882704971582,0.95561571194668,-1.73087906803028,0.455209386116028,0.55976415924847,1.41686691137664,1.56361510844477
1,-0.765929949657125,0.677290233763071,0.290819647083583,-0.406121551080084,-0.808686032346854,-0.8481454636705,-0.901047792203134
1,-0.998527358550171,0.466999872468789,0.599461998352095,-0.750653925958528,-0.944814585437488,-0.961396082422857,-1.17489922560846
1,-0.898842754738866,0.640180170005257,0.195852769770195,-0.449188097939889,-0.883914969581152,-0.854106022552203,-0.901047792203134
1,-0.799158150927561,0.704091946477049,0.298124791492306,-0.449188097939889,-0.826597684069306,-0.860066581433906,-0.901047792203134
1,-0.965299157279736,0.526788308523046,0.58119913733029,-0.707587379098723,-0.937649924748507,-0.955435523541154,-1.17489922560846
1,-1.03175555982061,0.45050651079865,0.595809426147734,-0.750653925958528,-0.96630856750443,-0.961396082422857,-1.17489922560846
1,-0.832386352197996,0.681413574180606,0.257946497244334,-0.449188097939889,-0.851673996480738,-0.860066581433906,-0.901047792203134
1,-0.998527358550171,0.512356617061674,0.593983140045554,-0.750653925958528,-0.941232255092998,-0.964376361863709,-1.17489922560846
1,-0.898842754738866,0.642241840214024,0.221420775200723,-0.492254644799695,-0.887497299925642,-0.863046860874758,-0.901047792203134
1,-0.998527358550171,0.464938202260022,0.592156853943373,-0.750653925958528,-0.951979246126469,-0.958415802982006,-1.17489922560846
1,0.662882704971582,0.790682095245282,-1.78201507889133,0.369076292396416,0.55259949855949,1.49435417683878,1.56361510844477
1,0.662882704971582,0.770065393157608,-1.77836250668697,0.326009745536611,0.55259949855949,1.48839361795707,1.56361510844477
1,0.696110906242017,0.788620425036515,-1.78018879278915,0.326009745536611,0.566928819937451,1.50329501516133,1.56361510844477
1,0.795795510053323,1.37207309411771,-1.56103446052749,0.670542120415055,0.778286310262383,1.32149796926939,1.56361510844477
1,0.795795510053323,1.33496303035989,-1.56468703273185,0.62747557355525,0.796197961984835,1.34235992535535,1.56361510844477
1,0.795795510053323,1.35145639203003,-1.56468703273185,0.62747557355525,0.799780292329326,1.3453402047962,1.56361510844477
1,0.696110906242017,1.37413476432648,-1.49894073305335,0.670542120415055,0.634993096482768,1.10095729064638,1.56361510844477
1,0.729339107512452,1.38031977495278,-1.50989844966643,0.670542120415055,0.685145721305634,1.16056287946341,1.56361510844477
1,0.696110906242017,1.38650478557908,-1.48798301644027,0.62747557355525,0.620663775104807,1.07115449623786,1.56361510844477
1,0.729339107512452,1.37207309411771,-1.50076701915553,0.670542120415055,0.64932241786073,1.11585868785064,1.56361510844477
1,0.363828893537667,0.357731351404113,1.71714909288659,-1.310519035136,0.119137526876154,-1.00908055347648,-1.44875065901378
1,0.297372490996797,0.386594734326858,1.64409764879937,-1.22438594141639,0.0439085896418561,-1.00311999459478,-1.44875065901378
1,0.363828893537667,0.370101372656718,1.74089081221493,-1.310519035136,0.122719857220644,-1.01206083291733,-1.44875065901378
1,0.330600692267232,0.394841415161928,1.73358566780621,-1.310519035136,0.104808205498193,-1.01206083291733,-1.44875065901378
1,0.762567308782888,1.11436431802178,-1.67609048496486,0.412142839256222,0.710222033717066,1.45263026466686,1.56361510844477
1,0.795795510053323,1.07931592447273,-1.66878534055614,0.412142839256222,0.738880676472989,1.46455138243026,1.56361510844477
1,0.297372490996797,0.42576646829344,1.58383020742741,-1.09518630083697,0.0797318930867599,-0.979277759067966,-1.17489922560846
1,0.297372490996797,0.411334776832068,1.53452048266853,-1.05211975397717,0.0761495627422695,-0.973317200186263,-1.17489922560846
1,0.330600692267232,0.415458117249602,1.58565649352959,-1.09518630083697,0.0940612144647214,-0.979277759067966,-1.17489922560846
1,0.829023711323758,0.856655541925841,-1.78566765109569,0.153743558097389,0.767539319228912,1.67913150217157,1.56361510844477
1,0.829023711323758,0.864902222760911,-1.79114650940224,0.153743558097389,0.781868640606874,1.69999345825753,1.56361510844477
1,0.829023711323758,0.920567318397633,-1.77836250668697,0.153743558097389,0.774703979917893,1.67317094328987,1.56361510844477
1,0.829023711323758,0.881395584431051,-1.78384136499351,0.153743558097389,0.771121649573403,1.67913150217157,1.56361510844477
1,0.829023711323758,0.895827275892423,-1.78384136499351,0.153743558097389,0.781868640606874,1.68807234049412,1.56361510844477
1,0.729339107512452,0.93912235027654,-1.75279450125644,0.0676104643777775,0.64932241786073,1.52713725068814,1.56361510844477
1,0.762567308782888,0.959739052364215,-1.76375221786953,0.0245439175179719,0.710222033717066,1.59568367782773,1.56361510844477
1,0.696110906242017,0.965924062990517,-1.7473156429499,0.0676104643777775,0.624246105449297,1.49733445627963,1.56361510844477
1,0.729339107512452,0.949430701320378,-1.74914192905208,0.0245439175179719,0.627828435793788,1.50329501516133,1.56361510844477
1,0.729339107512452,0.96386239278175,-1.74914192905208,0.0245439175179719,0.638575426827259,1.51223585348389,1.56361510844477
1,0.696110906242017,0.970047403408052,-1.74001049854118,0.0676104643777775,0.613499114415826,1.47647250019367,1.56361510844477
1,0.662882704971582,1.38856645578785,-1.57747103544711,0.326009745536611,0.588422802004393,1.19036567387192,1.56361510844477
1,0.662882704971582,1.42773818975443,-1.57747103544711,0.326009745536611,0.588422802004393,1.19036567387192,1.56361510844477
1,0.729339107512452,0.98035575445189,-1.74366307074554,0.0245439175179719,0.638575426827259,1.50329501516133,1.56361510844477
1,0.696110906242017,0.978294084243122,-1.73270535413246,0.0245439175179719,0.609916784071336,1.46157110298941,1.56361510844477
1,0.696110906242017,0.976232414034355,-1.738184212439,0.0245439175179719,0.627828435793788,1.48541333851622,1.56361510844477
1,-0.367191534411905,0.56389837228086,-0.401342785642843,-0.836787019678139,-0.547175917199056,-0.687210373864519,-0.0794934919871643
1,0.729339107512452,0.98035575445189,-1.74366307074554,0.0245439175179719,0.634993096482768,1.50031473572048,1.56361510844477
1,-0.33396333314147,0.559775031863326,-0.35933820529269,-0.879853566537945,-0.511352613754152,-0.702111771068777,-0.0794934919871643
1,-0.59978894330495,0.456691521424952,-0.39403764123412,-0.879853566537945,-0.711963113045614,-0.752776521563252,-0.353344925392487
1,-0.799158150927561,0.341237989733974,-0.370295921905773,-0.92292011339775,-0.840927005447267,-0.806421551498579,-0.353344925392487
1,0.662882704971582,1.05663755217629,-1.71261620700847,0.0676104643777775,0.584840471659903,1.40792607305408,1.56361510844477
1,0.696110906242017,1.09580928614287,-1.71809506531501,0.0245439175179719,0.609916784071336,1.4377288674626,1.56361510844477
1,0.696110906242017,1.06488423301136,-1.71261620700847,0.0676104643777775,0.599169793037865,1.41984719081749,1.56361510844477
1,0.696110906242017,1.07931592447273,-1.71809506531501,0.0245439175179719,0.602752123382355,1.4317683085809,1.56361510844477
1,0.696110906242017,1.07931592447273,-1.71809506531501,0.0245439175179719,0.609916784071336,1.4377288674626,1.56361510844477
1,0.297372490996797,1.1700294136585,-1.17203552076303,-0.319988457360473,0.0976435448092118,0.200912899509227,1.01591224163413
1,0.297372490996797,1.19270778595494,-1.18116695127393,-0.319988457360473,0.090478884120231,0.20687345839093,1.01591224163413
1,0.264144289726362,1.16796774344973,-1.17934066517175,-0.319988457360473,0.061820241364308,0.18601150230497,1.01591224163413
1,0.230916088455926,1.17415275407603,-1.18116695127393,-0.319988457360473,0.0295792682638946,0.171110105100712,1.01591224163413
1,0.829023711323758,1.70400199772927,-1.55555560222095,0.239876651817,0.84276825646321,1.36620216088216,1.56361510844477
1,0.696110906242017,1.48546495559992,-1.38388470861597,-0.190788816781056,0.631410766138278,0.910219406431884,1.56361510844477
1,0.829023711323758,1.67513861480653,-1.56103446052749,0.196810104957194,0.849932917152191,1.38110355808642,1.56361510844477
1,0.829023711323758,1.6895703062679,-1.55555560222095,0.239876651817,0.835603595774229,1.36024160200046,1.56361510844477
1,0.829023711323758,1.68750863605913,-1.55555560222095,0.239876651817,0.83918592611872,1.36322188144131,1.56361510844477
1,0.662882704971582,1.50195831727006,-1.39301613912688,-0.14772226992125,0.592005132348884,0.892337729786775,1.56361510844477
1,0.696110906242017,1.53906838102787,-1.38753728082034,-0.190788816781056,0.656487078549711,0.937041921399547,1.56361510844477
1,-1.99537339666322,-0.110267785986103,-0.415953074460287,-0.965986660257556,-1.38902354815429,-0.949474964659451,-0.901047792203134
1,0.662882704971582,1.49989664706129,-1.39666871133124,-0.14772226992125,0.577675810970922,0.886377170905072,1.56361510844477
1,-1.56340678014757,0.05054249029776,-0.485351946343147,-0.965986660257556,-1.22781868265223,-0.88688909640157,-0.627196358797811
1,-1.79600418904061,-0.0257393074266365,-0.452478796503898,-0.965986660257556,-1.31379461092,-0.922652449691788,-0.627196358797811
1,-1.56340678014757,0.0422958094626901,-0.507267379569314,-0.965986660257556,-1.21707169161876,-0.874967978638164,-0.353344925392487
1,0.596426302430712,1.47927994497362,-1.37292699200289,-0.363055004220278,0.477370561325192,0.764185713830161,1.56361510844477
1,0.529969899889842,1.39475146641415,-1.38023213641161,-0.319988457360473,0.412888615124365,0.72246180165824,1.56361510844477
1,0.496741698619407,1.38444311537031,-1.37292699200289,-0.363055004220278,0.377065311679461,0.680737889486319,1.56361510844477
1,0.496741698619407,1.40505981745799,-1.37657956420725,-0.319988457360473,0.377065311679461,0.686698448368022,1.56361510844477
1,0.363828893537667,1.23187951992152,-1.36379556149199,-0.276921910500667,0.169290151699019,0.492980284712674,1.56361510844477
1,0.662882704971582,1.46278658330348,-1.61764932969508,0.153743558097389,0.609916784071336,1.27381349821577,1.56361510844477
1,0.662882704971582,1.44423155142457,-1.62312818800163,0.153743558097389,0.592005132348884,1.26785293933406,1.56361510844477
1,0.662882704971582,1.47927994497362,-1.61947561579726,0.153743558097389,0.609916784071336,1.27679377765662,1.56361510844477
1,0.662882704971582,1.47515660455608,-1.62130190189945,0.153743558097389,0.606334453726845,1.27679377765662,1.56361510844477
1,0.662882704971582,1.48958829601746,-1.62495447410381,0.110677011237583,0.606334453726845,1.28275433653832,1.56361510844477
1,0.662882704971582,1.03602085008861,-1.73635792633682,-0.104655723061445,0.55618182890398,1.42282747025834,1.56361510844477
1,0.662882704971582,1.0112808075834,-1.74001049854118,-0.104655723061445,0.570511150281942,1.44070914690345,1.56361510844477
1,0.629654503701147,1.03395917987984,-1.73635792633682,-0.104655723061445,0.523940855803567,1.39600495529068,1.56361510844477
1,0.629654503701147,1.01952748841847,-1.73635792633682,-0.104655723061445,0.516776195114586,1.39004439640898,1.56361510844477
1,0.297372490996797,0.184551053867646,1.37928616398319,-2.0857168786125,0.0582379110198176,-1.03292278900329,-1.7226020924191
1,0.264144289726362,0.149502660318599,1.34641301414394,-2.0857168786125,0.0188322772304235,-1.03292278900329,-1.7226020924191
1,0.297372490996797,0.182489383658878,1.37015473347228,-2.0857168786125,0.0510732503308369,-1.03292278900329,-1.7226020924191
1,0.297372490996797,0.209291096372855,1.36467587516574,-2.12878342547231,0.0510732503308369,-1.03292278900329,-1.7226020924191
1,0.496741698619407,1.02158915862724,-0.96566519121663,-1.310519035136,0.326912686856596,-0.00770666135037764,1.28976367503945
1,0.928708315135063,1.88955231651834,-1.65052247953433,0.0245439175179719,1.01830244334324,1.66721038440816,1.56361510844477
1,0.463513497348972,1.00303412674833,-1.00766977156678,-1.310519035136,0.276760062033731,0.0131552947355829,1.28976367503945
1,0.430285296078537,0.974170743825587,-0.956533760705728,-1.35358558199581,0.255266079966788,-0.0822136473716651,1.28976367503945
1,0.463513497348972,0.965924062990517,-0.978449193931894,-1.35358558199581,0.305418704789654,-0.00472638190952614,1.28976367503945
1,0.696110906242017,1.6132885085435,-1.6541750517387,0.0245439175179719,0.64932241786073,1.36620216088216,1.56361510844477
1,0.895480113864628,1.89367565693588,-1.65052247953433,0.0245439175179719,1.00039079162079,1.65230898720391,1.56361510844477
1,0.895480113864628,1.88542897610081,-1.6541750517387,-0.0185226293418336,1.00755545230977,1.66423010496731,1.56361510844477
1,0.895480113864628,1.89573732714465,-1.6541750517387,-0.0185226293418336,1.01113778265426,1.66721038440816,1.56361510844477
1,0.397057094808102,0.949430701320378,-1.00036462715806,-1.310519035136,0.201531124799433,-0.0583714118448531,1.28976367503945
1,0.696110906242017,1.6009184872909,-1.66148019614742,0.0245439175179719,0.638575426827259,1.36918244032301,1.56361510844477
1,0.696110906242017,1.60298015749967,-1.65965391004524,-0.0185226293418336,0.64932241786073,1.37514299920472,1.56361510844477
1,0.696110906242017,1.60504182770843,-1.65965391004524,-0.0185226293418336,0.645740087516239,1.37216271976387,1.56361510844477
1,0.895480113864628,1.89573732714465,-1.65782762394306,-0.0185226293418336,1.00397312196528,1.66721038440816,1.56361510844477
1,0.696110906242017,1.6009184872909,-1.6633064822496,-0.0185226293418336,0.645740087516239,1.37812327864557,1.56361510844477
1,0.829023711323758,1.82564054004655,-1.71444249311065,-0.14772226992125,0.853515247496681,1.6344273105588,1.56361510844477
1,0.795795510053323,1.84419557192546,-1.71261620700847,-0.14772226992125,0.832021265429739,1.61356535447284,1.56361510844477
1,0.795795510053323,1.83388722088162,-1.71444249311065,-0.14772226992125,0.83918592611872,1.62250619279539,1.56361510844477
1,0.629654503701147,1.41330649829306,-1.73270535413246,-0.14772226992125,0.538270177181528,1.40196551417238,1.56361510844477
1,0.795795510053323,1.84625724213423,-1.71626877921283,-0.14772226992125,0.821274274396268,1.61058507503199,1.56361510844477
1,0.629654503701147,1.4359848705895,-1.73453164023464,-0.190788816781056,0.534687846837038,1.40196551417238,1.56361510844477
1,0.596426302430712,1.4297998599632,-1.7290527819281,-0.190788816781056,0.509611534425605,1.37216271976387,1.56361510844477
1,0.596426302430712,1.37413476432648,-1.73087906803028,-0.190788816781056,0.502446873736624,1.36918244032301,1.56361510844477
1,0.596426302430712,1.39062812599662,-1.73087906803028,-0.233855363640861,0.502446873736624,1.36918244032301,1.56361510844477
1,0.529969899889842,1.44629322163334,-1.59938646867328,-0.750653925958528,0.427217936502326,1.09201645232383,1.56361510844477
1,0.529969899889842,1.39887480683169,-1.60121275477546,-0.750653925958528,0.412888615124365,1.08307561400127,1.56361510844477
1,0.529969899889842,1.4236148493369,-1.59938646867328,-0.750653925958528,0.427217936502326,1.09201645232383,1.56361510844477
1,0.529969899889842,1.38650478557908,-1.60121275477546,-0.750653925958528,0.412888615124365,1.08307561400127,1.56361510844477
1,0.529969899889842,1.4236148493369,-1.60121275477546,-0.750653925958528,0.394976963401913,1.06817421679701,1.56361510844477
1,0.529969899889842,1.4297998599632,-1.62130190189945,-0.621454285379112,0.391394633057423,1.09797701120553,1.56361510844477
1,0.496741698619407,1.45866324288594,-1.62130190189945,-0.621454285379112,0.384229972368442,1.09201645232383,1.56361510844477
1,0.529969899889842,1.44010821100704,-1.61947561579726,-0.621454285379112,0.391394633057423,1.09499673176468,1.56361510844477
1,0.496741698619407,1.46278658330348,-1.62130190189945,-0.621454285379112,0.384229972368442,1.09201645232383,1.56361510844477
1,0.496741698619407,1.40918315787552,-1.62312818800163,-0.621454285379112,0.377065311679461,1.08903617288297,1.56361510844477
1,0.662882704971582,1.64833690209255,-1.69435334598667,-0.5353211916595,0.609916784071336,1.39898523473153,1.56361510844477
1,0.662882704971582,1.72668037002571,-1.68522191547576,-0.578387738519306,0.599169793037865,1.37514299920472,1.56361510844477
1,0.662882704971582,1.67926195522406,-1.69070077378231,-0.5353211916595,0.599169793037865,1.38408383752727,1.56361510844477
1,0.662882704971582,1.65039857230132,-1.69070077378231,-0.5353211916595,0.620663775104807,1.40196551417238,1.56361510844477
1,0.662882704971582,1.54319172144541,-1.77836250668697,-0.406121551080084,0.592005132348884,1.52117669180644,1.56361510844477
1,0.662882704971582,1.48134161518239,-1.78018879278915,-0.406121551080084,0.588422802004393,1.52117669180644,1.56361510844477
1,0.662882704971582,1.52257501935773,-1.78018879278915,-0.406121551080084,0.588422802004393,1.52117669180644,1.56361510844477
1,0.662882704971582,1.52257501935773,-1.78018879278915,-0.406121551080084,0.584840471659903,1.51819641236559,1.56361510844477
1,0.662882704971582,1.51020499810513,-1.78201507889133,-0.449188097939889,0.577675810970922,1.51521613292474,1.56361510844477
1,0.430285296078537,0.98035575445189,-1.75279450125644,-0.793720472818334,0.262430740655769,1.20526707107618,1.56361510844477
1,0.430285296078537,0.941184020485308,-1.75096821515426,-0.793720472818334,0.258848410311279,1.19930651219448,1.56361510844477
1,0.430285296078537,0.93912235027654,-1.75279450125644,-0.793720472818334,0.244519088933317,1.19036567387192,1.56361510844477
