"species","Id_species","beta_intercept","beta_temp","beta_prec","beta_sais_temp","beta_sais_prec","beta_pet","beta_cwd","beta_ndm","lambda_1","lambda_2"
"Ocotea laevis",1,-3.2800583292996,2.40012684172998,1.9911474265767,3.77071637976958,3.02563066056327,-3.86955342951263,-0.679296390753776,1.64320584800391,1.00449363891851,0
"Cryptocarya louvelii",2,-9.97357658363381,10.3838099579264,2.25637541365724,2.63085277361493,0.217074560404743,-14.2937187369208,-5.11456908063148,2.9945350564653,0.949454849272946,0.0986285320687881
"Potameia incisa",3,-43.2471959520662,16.6586882964343,9.82551190666045,-27.9993379900173,27.8962848426885,-18.5303111233949,-28.3502815062743,-28.2462534500719,6.62414169569734,-0.159067928338271
"Ilex mitis",4,-4.49889388900109,1.04184201323602,0.415312894810758,0.903461584817267,1.53170846110503,-1.57462284985333,-4.43746180857344,1.49750197235808,0.176938065253035,0.275061983003588
"Bridelia tulasneana",5,-5.42537304840334,4.13758876739134,0.744884004180769,0.837474252348892,-1.05575872359135,-7.6074245588038,0.373371928322272,0.671926934263201,0.198853189125806,0.250171216802155
"Manilkara hexandra",6,-1.31760920993986,1.43384549191205,-0.476823482370866,-0.452996822723372,0.307971047636584,-0.882208128368028,-1.16559744462186,-0.627329831037221,0.218538936385905,-0.611603795851108
"Cassinopsis madagascariensis",7,-6.19403184259722,-0.231161592965091,0.996715320539563,3.68889971566376,3.4188997682936,0.521897256661686,-4.87701330911228,3.18037253423931,0.507455406975086,1.17833239377012
"Domohinea perrieri",8,-4.5925998337531,2.36074707417752,0.80889447408589,2.42616282667591,2.4627854022998,-6.07448647512728,3.97862551490527,-1.05756496513011,1.36307304307302,0.208714812890843
"Ravensara polyneura",9,-2.4183377591556,2.40489654766895,-0.544097661732564,0.897840145946695,0.142686557887057,-3.65579371994117,-1.71420329595742,1.2045397468181,0.907251427363723,-0.278788456544765
"Dracaena reflexa",10,-6.66415799605703,5.06924683577812,0.177955915696244,0.181210721413737,0.316147275333167,-9.50658141319741,0.0900703166895827,-0.648713030731539,0.576215192537071,0.153825476399857
"Pachytrophe dimepate",11,-6.43517998514506,3.0956446384765,-1.18926680032072,1.16800447477089,0.826613252096711,-4.34005676835669,-6.23218254299824,1.90475285542995,0.697395198409831,0.483052090175626
"Xylopia buxifolia",12,-2.07229001743813,-0.75254694591893,-0.120901076930457,1.85714282058907,0.375035824477141,-0.131683530480591,0.060727055656144,1.23897512381656,0.443182011317782,-0.414243657932066
"Manilkara laciniata",13,-29.2290733487278,1.32467603437691,16.0795886041817,5.25191347565464,9.59475816778771,3.3500234947622,-28.2895768766213,13.3536589752572,3.43504425688078,1.16997990047956
"Chrysophyllum boivinianum",14,-1.71580356278202,1.61132948620769,-0.179241941846396,0.298443329682061,0.636890021122337,-2.21500844588932,-1.36318215560042,0.42089390970647,0.285813292691523,0.232737125241053
"Neodypsis lastelliana",15,-4.18132878094113,1.85414270825334,0.479939402693121,2.8049686048375,0.79934391741746,-3.0670308049873,0.148930142812075,1.47817848619908,-0.186895524436429,-0.249112049215523
"Dombeya lucida",16,-2.69385347157044,0.254686030561506,-0.373927441489245,0.696762277093562,-0.128673312732793,-1.18351648188856,-1.20219152468101,1.22069090872935,0.362944355428091,-0.0846798795686598
"Brachylaena merana",17,-2.02371357449552,-0.898964727636543,0.569566632106159,-0.440667768158801,0.745830366430373,2.13710705825928,-2.32711953362037,-0.114541942481146,-0.0972224083833943,-0.124255160004248
"Dichaetanthera cordifolia",18,-4.65797621490561,3.57582389579293,0.566580488772837,0.461524262366465,2.31986236315667,-3.98102080553914,-3.60977979913925,0.291637819479459,-0.380218524506521,-0.354970924926185
"Tambourissa trichophylla",19,-2.93655253387019,1.38511453085322,-0.349582050584523,1.85478658452863,0.38750744540989,-3.35019018504077,0.0136630955014646,1.02661005621248,0.719066455726776,0.0969758155791171
"Symphonia fasciculata",20,-2.45148136622327,2.97451482159921,0.0304121666886032,1.31821266934939,0.827768196034149,-3.85054538068537,-0.997298007109366,0.523534611994409,0.491423770714142,-0.396502448014797
"Eugenia urschiana",21,-2.48734586581049,0.143267196706982,-0.844778550434237,0.674619549867957,0.490865298648582,-0.549402561076649,-2.53733804880782,0.249536824558488,0.853523150475575,-0.338482404653419
"Canarium madagascariense",22,-1.52657047855873,1.39081063346203,-0.576709641397566,0.806536172864127,0.314699235929577,-1.77010677952636,-1.50861472224121,0.918898242138365,0.464539628547151,-0.25456569712791
"Breonia madagascariensis",23,-2.1169732488709,-0.945737952929983,-0.930476082298102,0.434306487195174,0.207761310534051,0.460991714242245,-0.679950381493947,0.0511018680846034,0.263124668234593,-0.248557874633031
"Antidesma petiolare",24,-12.2276913700067,2.25636409859021,0.0849362898102765,7.68884771201675,4.4741309109894,-6.3397235127377,-6.37708393069317,2.78561093033218,0.771625086383914,0.165915159513985
"Breonia sinensis",25,-36.6512925927229,20.8491318931378,11.5252249603887,-13.6825773137302,24.7489077650668,-10.045435898718,-52.6680163595514,-2.13050751625422,3.0276604652661,-3.60305985535711
"Vernonia garnieriana",26,-7.74683486810665,4.10360631656425,0.318550182664745,1.48151734224447,0.62016050529826,-7.69319102261221,-4.18040485899057,2.74633328254531,0.114187284021439,-0.148059678611953
"Filicium decipiens",27,-7.85120927240315,1.9711826349805,-1.08520907013468,1.01502831365423,2.60508032099166,-4.81629145035223,-3.6221089473301,-1.5414636362756,0.37376838274064,-0.322918767976571
"Chrysalidocarpus decipiens",28,-51.7645246867914,25.1015523885309,28.7246390561033,-32.1102626175249,18.5215992621096,-4.10673036280512,-34.2761753183639,-37.3842629760205,1.9916389253261,-4.62108144559598
"Scolopia louveli",29,-46.7704856615042,25.677612733736,18.0878493153111,9.97877232467278,34.6918895884386,-46.9234748592224,-6.68039314486666,-12.4966362734786,-0.453933360760055,-5.10091687874744
"Weinmannia rutenbergii",30,-16.2786716469312,-5.43383866774459,6.97195722319949,9.08459628313896,6.16153545896487,-4.08002447170489,12.7460663996293,-7.09296599869864,1.1527169461742,-3.84045840238993
"Aphloia theaeformis",31,-4.74647325347887,1.07044955558125,-0.552388588968488,-1.44122249156509,1.86909849429115,-1.34071754085395,-4.59486009792712,-0.837972896826103,0.0371565619373737,0.0553383708402404
"Leptolaena multiflora",32,-26.2702661043041,34.1113122146403,4.77041781077235,2.80962474342453,-2.89209004245654,-65.4994019467425,10.8119029036128,1.71322565433868,0.57562029493002,0.916064536741938
"Schefflera vantsilana",33,-1.97651228055163,-0.578152365108906,0.428809680061777,0.213255013151772,0.608908259583501,0.560572877043444,-1.08784400697671,-0.203449168927597,-0.17848126274166,-0.00449970892502052
"Weinmannia bojeriana",34,-2.35301538549854,-0.725810919854787,-0.93673115627783,0.0594123562438963,0.27173585122856,0.815442337518122,-2.35766998316814,0.197746362705652,0.772674694423423,-0.25686901564268
"Psorospermum lanceolatum",35,-29.4642818420906,20.4231850261155,13.8365565841551,0.381715908445222,25.3971566718792,-26.2743857571945,-21.5022950198183,-1.86917888220501,0.951316880798845,0.894699825249942
"Macaranga alnifolia",36,-3.21997006339588,0.133563888768941,-0.228417011067156,1.73797079874695,1.05215499026058,-0.189603264244111,-2.4968586162539,1.43366717387644,0.411741052374764,0.00197795068337219
"Canthium medium",37,-4.82802851185201,0.624763588368324,-0.68145646497781,0.847676918629696,0.86616585642261,-0.245804976062701,-5.2119961686212,1.42905938406807,0.671362632028625,-0.0686642801238073
"Dialium unifoliolatum",38,-7.25494013227329,2.76104849966394,-0.745646056586575,2.80438267758932,2.25887183214223,-3.39361998288712,-7.96760972810916,3.10241540001629,0.463947409690219,0.0551783033764592
"Solanum auriculatum",39,-27.4983693342183,8.14247451550224,10.5814310813711,19.6273397223606,31.9435266497937,-8.57695106231227,-28.6427597689702,16.1209840398943,2.74114446414758,4.08559042759476
"Tambourissa religiosa",40,-43.5397401938987,84.9825537809328,12.3190719545931,-2.68256892389795,5.52237502561244,-121.979408563009,7.1470661392943,-4.94733477291007,0.202168995318204,4.03004062559922
"Pittosporum ochrosiaefolium",41,-2.89001611073262,1.10071564688133,0.822732978367756,3.00676126975223,1.10307023630125,-2.75918634804201,0.517811974878441,2.16804194065848,0.447018515081811,0.0414156935607662
"Harungana madagascariensis",42,-3.60731576253041,0.707636964357689,-0.625382842996944,1.13867240429691,1.75990147256429,-2.0308160514017,-0.442497838393326,-0.969558756463095,0.298978258821782,0.000522277265748357
"Podocarpus madagascariensis",43,-2.85205942700301,-0.461984729193264,0.132063961716884,1.65128012296316,0.727650813333539,0.523525438698303,-1.60280869490016,1.41026324158825,0.48958135048809,0.0488384670026226
"Brachylaena ramiflora",44,-2.79811569904236,1.45949566781865,0.241357297179255,0.78487411131674,0.819797602541635,-1.14286249107679,-0.581250777431122,-0.200212572067275,0.685431193613005,-0.122506113550718
"Macaranga cuspidata",45,-12.1777221281459,13.9640301026193,0.291155855485111,0.568704547169073,2.51014198378329,-19.2219568795277,-8.64989995810812,2.69676423153357,0.418613647109551,0.0703050406939932
"Ravensara pervillei",46,-19.0830862378785,22.6795937373013,0.242617212734774,-0.0504072404432966,0.0936920445365988,-36.0456053306767,-4.45183216829994,1.46320265169292,0.102096608652719,-0.545879819526366
"Dalbergia baroni",47,-2.19873777014374,2.16308743178925,0.225482476556207,1.64144626238548,0.176965516348645,-3.20386512643753,0.143377563762457,1.1186197265623,0.902374455162403,-0.461432210982703
"Erythroxylum ferrugineum",48,-1.87387971562728,0.779339863199085,0.0105430416377981,0.239014789183162,0.658735087609887,-1.32890457381376,-0.77500477048535,0.233689142585818,0.346012509888331,-0.236467335286162
"Protorhus ditimena",49,-7.20928824294635,2.47616513857852,2.55466401647011,4.84151466644851,1.23790532642268,-9.11458793614655,5.56417288021923,-0.687231917287737,1.07061667886969,-0.775268563485718
"Ocotea racemosa",50,-29.310884535377,-6.32725907264627,5.8305764525871,-4.90584029135643,14.6863440221808,19.8532969678583,-42.0976307794405,-6.24148633641597,0.642416026940668,-2.10036931675907
"Ravensara crassifolia",51,-10.719881208554,8.25012684918037,1.04909410919559,0.805430541735578,2.8814993112392,-8.8467420175226,-7.94837294586869,0.514017788288931,0.766659748488097,0.203928467048525
"Smilax kraussiana",52,-31.8065488495793,58.0999005357573,15.5433582611927,35.8329047642796,19.2949200287256,-75.5836906503513,12.2513477726566,15.6217724147436,7.79166764749234,2.76708496834917
"Ficus pachyclada",53,-5.34831125172698,0.776551461811049,0.11968811832058,1.74780613680432,0.692824413524079,-2.02003655750022,-3.46069299787723,1.93888492919406,0.567543657314967,0.0567405015874966
"Albizia gummifera",54,-2.22297905408559,-0.131181081526847,-0.373014988433989,0.947988408888832,0.843395236564074,-0.24301708401172,-0.908340378356414,0.231396248641829,0.497049676001161,0.111743560186261
"Uapaca densifolia",55,-1.98426882438633,1.64639076732557,0.175632382836312,0.388648738882488,0.24589387226509,-1.0498338159197,-2.12404597900104,0.744588465293323,0.480727836259388,-0.395189549133451
"Ravenala madagascariensis",56,-3.3038531069112,3.14407619820013,0.0779437782438148,1.52022890988571,1.32287402005524,-2.88252807768977,-2.33788025633861,0.449860018550715,-0.520970505394571,-0.38914261949516
"Erythroxylum nitidulum",57,-37.0286963560872,3.24908881762064,13.4822461650757,6.36778826189289,7.57869774434827,-7.49866081437188,-28.5889086316706,11.3636572641861,1.07304675994508,-3.96884767867812
"Acacia pervillei",58,-49.8762946253631,-35.9976455826503,32.5686074413045,15.914776339506,12.2819608166405,55.947143233451,-25.5679602036873,-4.55114248528385,2.7482267471906,-6.76426193915854
"Hibiscus lasiococcus",59,-9.55176766476709,5.50656119626153,-0.502456364992927,3.72825272314141,2.09075636905732,-9.75783389851946,-4.91356142075878,3.32424895070905,-0.048956483156075,-0.521653970824552
"Asteropeia rhopaloides",60,-40.5681362948301,77.8195273576269,14.9326990024408,13.6400648285274,8.28082454061694,-123.530195209001,41.5200110716652,-10.1157254061205,7.41192342866045,-3.80426696267959
"Ravensara laevis",61,-22.76125119915,13.9273547187897,0.395939713664181,1.38982666940525,7.03985425922479,-17.124258064734,-15.9164338722574,3.13168410522003,2.71724898458183,4.39715918947023
"Colubrina faralaotra",62,-4.80979069689265,3.1362917428239,0.642414019896349,3.77385300565048,2.34400892274717,-4.31567679383041,-0.000134696951556018,0.914037272814431,0.891333990421657,0.930824480331681
"Ravensara floribunda",63,-30.3841589847016,31.5210590732923,17.2828822593437,13.0096560461076,6.41162694362152,-57.2953790107863,17.5539745578161,1.69823292146614,2.82302792339571,0.582753835720528
"Craterispermum laurinum",64,-4.20666948718902,2.90120368559545,-0.450245533156524,-1.43137217204946,1.20984858089222,-3.94056944681353,0.819254546483808,-2.99108801498343,0.415621630141082,0.429613589016544
"Phyllarthron madagascariense",65,-2.86414706987296,0.586076310942676,-0.574748548476635,1.12910412402577,0.13566381973378,-1.46210364271606,0.445312708154302,0.231912388526212,0.26011431579683,-0.0153404141993867
"Cryptocarya thouvenotii",66,-9.75898144657562,8.23719834392332,3.76675101235498,2.26800755785076,-1.88932265729635,-17.4264576103184,3.46006817681576,3.19298826129792,-0.046780856590236,-0.201315219223241
"Khaya madagascariensis",67,-2.38730320510852,1.11165001707565,-0.73524834027055,-0.7930817439522,0.232101550126784,-1.22168446046224,-0.42439203952256,0.180523464731723,0.819176204962219,-0.190661622040575
"Asteropeia micraster",68,-11.502905497312,23.8252820988135,2.67978379504031,0.676911866846942,0.372908513320671,-28.6973056525434,-1.17853528821223,0.391514757156136,0.391242783017292,1.35970289586033
"Strychnopsis thouarsii",69,-5.34190429537925,1.04469935584787,-0.970949692455348,2.24379566595493,0.489783614363041,-2.30779621974067,-3.61190811696889,4.03381496549142,0.963843471928178,-0.121338296960338
"Dilobeia thouarsii",70,-16.2615508198711,5.78941793610994,3.46924646437525,-6.07094916267391,2.42864047322007,-2.61733489510933,-21.3936235781271,-1.08683266580904,0.297164767425141,0.15674273403534
"Plagioscyphus jumellei",71,-39.4517509111701,49.7161740202583,12.8924365069518,26.5045059727614,10.7663307305692,-71.8450041545364,-18.738025101932,33.3471740933536,6.12537752514861,1.02348727043299
"Cordyla haraka",72,-13.7876071603251,15.5014215402398,0.517861373245898,7.30650805497558,0.674437165525495,-22.3386123358855,-6.24229121336604,7.9454851123851,1.23487857136344,-0.365986422437457
"Mantalania sambiranensis",73,-37.2602520575953,0.135723672369559,18.7332929078591,-18.199281860894,25.7842475116583,29.8235817058912,-72.7401610859328,3.73304965155788,3.91288292369496,-0.532366547494654
"Ouratea lanceolata",74,-19.9822305650737,4.6975429936602,-0.72873143061771,-14.4416405213944,13.0177416372946,6.00187118959643,-36.6708519052005,-6.70787805575222,2.01025918298694,1.40479130174574
"Sloanea rhodantha",75,-7.99486311278389,3.45600086307324,-0.074655245825351,0.0421794244011741,0.591523364394693,-7.46095139310754,-3.98551692041894,0.160289010214916,-0.156684823466228,0.452518987135992
"Dichaetanthera oblongifolia",76,-5.1503090472058,-1.77269029753445,-0.754228809092225,-0.235966204521841,1.99689939376017,3.78555202111871,-6.71925129844483,1.09024108038757,0.528406548866856,-0.419996557240175
"Eugenia vatomandrensis",77,-41.9896372150154,-10.0684913541541,27.1228027834112,5.18029698537301,21.0610141733297,-2.51864976228782,-3.09487741680086,-2.84576326006399,1.71601949720947,-2.81006997117552
"Calophyllum parviflorum",78,-1.710941813019,0.972890772787433,-0.589119791267884,-0.172785460316088,0.748701604702142,-0.59930654372447,-3.08723663102553,0.481389679731043,0.00586194106023748,-0.106592590133899
"Anthocleista madagascariensis",79,-10.5250064346256,-2.15238336166221,0.635897520683991,2.42522087284853,-0.334459657496663,-0.406228548877918,-4.45917468671842,0.712644851452564,0.712600443418794,0.644412584942959
"Diospyros hazomainty",80,-30.923707008041,-5.73881383333674,10.3558692027339,7.76468823112657,32.0767940923999,6.55778905888174,-27.9374611832479,-0.526161989109165,2.27401204882694,-3.11172652350921
"Ficus torrentium",81,-34.6639264872706,-22.7959436831652,13.0341459966127,-9.62021802675966,21.497457264971,36.6098591202863,-42.1001338072288,4.6362246642943,4.85183380421056,2.76868355278397
"Noronhia seyrigii",82,-3.31384002010785,1.26978765514503,-0.715055370129613,-0.287262158619312,0.656155015482361,-0.93246811364088,-2.81645314697636,0.154960915239267,0.166478454621341,-0.0601327958394798
"Anthostema madagascariensis",83,-4.21711151873077,5.76841601898414,-0.221085907984005,1.57882364892156,0.152001986013602,-6.7656809130825,0.670229960433611,-0.293574519574252,0.413657978469548,-0.986176743734811
"Diospyros gracilipes",84,-1.48027652812732,1.1236629790476,-0.304275506052197,0.0612540827764098,0.255124834498953,-1.63610313257605,0.626150883444996,-0.815862952033867,-0.0685307013170484,-0.0417430239665688
"Vepris ampody",85,-4.23900929062906,7.14455178131881,0.862634917016672,1.61994288076287,0.663947962904314,-10.4288506600319,3.46734915970304,-0.245942035369584,0.662654732305619,0.356214858306471
"Rhus taratana",86,-7.52404397077684,13.2312848950996,0.404918801830367,1.15884181499415,0.171419497004599,-15.5244620613317,-1.68105128349156,0.436292952609249,0.732807284218483,-0.485702968038061
"Memecylon bakerianum",87,-8.0800065075059,7.8934383125534,-0.0152789815446337,0.597595487847706,0.611400788862821,-9.26695069879548,-6.25163868160875,1.76548865633805,0.495827180237226,-0.171060677519545
"Cynometra lyallii",88,-2.39767707477635,0.378202812964216,-0.492544946434091,-0.528651526829166,0.297630911017136,0.362829040696302,-1.64849262318838,-0.365625127997691,0.388941208859954,-0.223608185875101
"Cleistanthus perrieri",89,-7.73875957532063,3.09797943570727,-0.944592385579995,-1.5713059228446,0.332554884295749,1.36858907569621,-8.1315622342231,1.21223566065954,-1.79978256278018,0.320474331870105
"Ravensara acutifolia",90,-41.3132894014633,35.4054317595874,14.0669665031082,23.7057824316893,2.37215444583562,-38.488080724557,14.1841234436248,0.521533831589716,0.353631019349354,1.46300127250514
"Garcinia verrucosa",91,-2.65389542154511,0.642542699752071,-1.0219725305271,0.525504985623197,0.67403163510551,-0.971703906346425,-1.47908783748849,-0.0871869243451406,0.37763055210569,-0.250645371584455
"Polyscias fraxinifolia",92,-26.368951545213,4.78086631570507,3.17326876255672,7.31641601578372,1.36941058492899,-13.8828131598874,-13.6028906042868,3.65761485622869,0.535500025833402,0.116512239250202
"Terminalia tetrandra",93,-8.82873179417075,9.9108459812587,3.35632504468603,3.58430330787583,1.97608453035355,-14.7808985838802,0.953507527977117,0.263341489337592,0.268283351974494,-0.708291167955686
"Zanthoxylum madagascariense",94,-40.0219614592696,1.50029677283541,26.242896172439,5.03424220601341,-0.652753041260546,4.42058545961047,-14.9603521017774,-2.09840077902184,-1.19381968456673,-1.11580379303848
"Polyalthia emarginata",95,-2.52962348996942,1.59579098340581,-0.833517449666578,0.303985018704847,-0.16762292136764,-2.32627150988582,-0.427831628204883,0.280047732907182,0.276232831433591,-0.0686271880759507
"Eugenia hazompasika",96,-3.04025331586277,1.20610787296101,-0.200692535838433,0.16809919362861,1.02432156726183,-0.350186368053957,-3.57503703221882,0.816573616386964,0.293884621857912,-0.290199924368749
"Elaeocarpus sericeus",97,-41.1880273809532,-0.495980165141274,-1.47158037595896,8.34695279162803,13.3931674900219,-1.37654241098202,-43.6287715761231,2.04371228847794,0.57928363049238,0.728851367933401
"Protorhus sericea",98,-39.4291992589006,66.9675452622705,22.8860026011325,31.6602540546924,27.4495486916665,-101.699725174186,38.6613898770534,-8.70816112677878,4.35001596452049,1.9229194176362
"Ludia ludiaefolia",99,-26.8920838807814,34.3069411324429,8.23041556852283,14.5555577164361,-6.32759173722093,-59.8448966280623,7.23291077388338,14.9282106080143,2.02359975523309,0.225693654554
"Nuxia capitata",100,-4.96162621998023,0.0230297057337965,-0.256563192551324,2.31480301788861,1.76787897573327,-0.504641583557535,-1.51245507586297,-0.137019648283058,0.713042068153118,0.46138995675172
"Pandanus vandamii",101,-30.6700628069916,17.8723486704889,9.54046743648901,22.5368720381063,22.6904403544415,-16.0401973063461,-34.224431698309,21.6615551447756,4.9800556789896,-1.86802351699732
"Dialium madagascariense",102,-4.92665789056849,3.84697485869028,0.227687450852592,1.24376492977473,1.53847716430676,-2.67893387064119,-3.30520560327817,0.500499080993104,0.509702959449466,-1.12176442085298
"Psychotria obtusifolia",103,-36.5495907364358,53.8664542568711,18.7237694419603,37.002696269427,13.7175010950651,-69.0454954187164,-6.6637490016103,30.1720028701336,3.89189288791149,-1.33097203868779
"Asteropeia amblyocarpa",104,-23.658375737808,53.3818042891326,12.9370475808507,7.92638258942972,2.89351871967499,-65.0761315869159,7.3263542394456,0.854431053356634,0.0983680130625183,-1.30487971509656
"Micronychia tsiramiramy",105,-2.4288803004045,1.2406237397014,-0.334814119631899,0.487203960860532,0.646047113356172,-1.45618603538563,-1.7003295298979,0.673293687895336,-0.0212380488645383,-0.133412546229126
"Dalbergia chapelieri",106,-14.8173136663732,16.2458262541728,4.27555249633471,1.0763150015215,-0.108796557696524,-30.1781835009029,4.43170912110994,-0.538886543086445,-0.453108148656035,1.01847364357515
"Symphonia pauciflora",107,-29.0948607157194,-3.73228174599818,14.894954556798,19.1067963961379,5.43767500602564,5.40535631138751,-18.9741842346672,17.9199814011374,-0.800749429604504,-4.38742715900016
"Sarcolaena oblongifolia",108,-2.99251178433779,1.28578284204967,-0.28687772088155,-1.11955782207164,-0.574287868531291,-1.26508173809493,-1.38115425191627,-0.116756633443338,0.224904234238464,0.0678057503031681
"Annona muricata",109,-40.6316484188186,26.9927761069936,13.4740858305608,-2.65966587677363,19.4274588428781,-50.9783692548339,28.2077879091893,-36.2812423283326,5.96617688294086,-1.99791867580076
"Calliandra affkony",110,-3.55615485491517,1.30524649096568,-1.07707722626416,0.465284323833339,1.15983774262217,-1.25135617878045,-1.88882698677453,-0.5029469226113,0.399497741710527,-0.326439927342815
"Cuphocarpus aculeatus",111,-34.033567017405,15.590547612166,5.68936874457571,23.5712540590695,-1.36632716902006,-65.016780382531,50.2609371858118,-2.21261016224789,6.64639381404283,0.938107498094486
"Areca madagascariensis",112,-32.5146239542602,32.4290600492061,8.83307633037827,6.68348804115908,21.0000912502714,-45.7885316105273,16.6364848519498,-21.8963719066496,9.07144156597493,0.456026645325254
"Eugenia vacciniifolia",113,-30.5877986080602,6.06735313133751,-1.5879255675319,-25.7234661727494,4.02430907274681,-2.96489845469068,-16.141968285746,-24.8694245448706,4.25767555045418,-5.51565774551233
"Myrica spathulata",114,-35.2028381442308,39.0730758984966,11.519807504702,-10.275547454895,17.200339369727,-42.6389859293158,-8.51459839162843,-21.6378864319116,4.91124864982952,-4.02909587170452
"Manilkara thouvenotii",115,-34.4049342367813,41.5148082348609,5.50494610744611,7.59309768242942,17.9137844442447,-60.27808357759,7.28356685250528,-13.1003520635131,6.45808890202723,-1.77243666870316
"Euphorbia tetraptera",116,-3.01594410180141,2.67994154389391,0.109391502866713,-1.06861249908702,0.180551312575325,-2.50585675801322,0.541233243386717,-0.826570233977608,0.0581551839942107,0.195995504789739
"Homalium albiflorum",117,-25.3993032195549,17.8669947374395,5.20175967063544,-11.4529003911029,13.900885726118,-10.7129588950904,-9.66655223359198,-23.1659581744218,5.39374392774949,-1.91663992185673
"Blotia oblongifolia",118,-3.52574365168003,0.503886758328836,-0.559516720013061,0.232787563255328,1.22376118663441,-0.0532596433315342,-2.24867244596265,-0.860774109112353,0.437701948416594,-0.322604893777694
"Carissa edulis",119,-13.7560062394387,5.73767729873115,0.763183112101466,13.1574995474881,4.79130861952861,-11.7051801026457,1.80535821741146,6.0313883433535,4.15419665612495,0.0406312935249683
