"species","Id_species","beta_intercept","beta_temp","beta_prec","beta_sais_temp","beta_sais_prec","beta_pet","beta_cwd","beta_ndm","lambda_1","lambda_2"
"Ficus polyphlebia",120,-5.9665135624623,6.77981579836688,0.842191658276477,1.55411807393655,0.666340285098979,-11.4608493068702,2.21566858083688,-0.130819998300564,0.316274313790044,0.960465152806412
"Physena madagascariensis",121,-34.8879016657943,-35.4358488245826,18.8393410683346,4.63991310530029,5.5088031972438,54.3533875900503,-19.5854981487637,-6.92508619347787,6.5713390887542,-3.2292567562777
"Psorospermum androsaemifolium",122,-4.0573268896613,0.771006180403883,-0.11947538245304,-0.037212912486401,2.20002838104438,-0.422212150927128,-3.9153155925447,-0.795923423733765,-0.409399307529964,0.26330977080097
"Polysphaeria congesta",123,-21.0870501973924,9.39954721445835,1.63132841050016,10.1900076368686,-3.33442142762545,-18.2530862012494,-9.84455533621124,14.1803638158721,2.41205042139333,1.94242408491384
"Potameia velutina",124,-30.5413311332324,-7.33794331786385,5.68044793913867,10.2555309934158,23.7951135299587,9.24044416918693,-25.4836983966436,-2.64111498110287,4.21525484260657,-0.571077711964179
"Tabernaemontana retusa",125,-7.47706650369899,2.95270401537977,-0.863408017949374,2.13852091586819,3.97366171284017,-2.36260146189205,-8.09191634439184,1.48014013208777,0.465159970124804,0.717795857989148
"Ocotea macrocarpa",126,-40.7249049784384,41.6093075357277,14.3378340049195,13.3761695301058,30.8417627171796,-59.5026052504617,13.4633002811184,-22.9735795374008,5.41562682108241,-5.97384922762135
"Cryptocarya alseodaphnifolia",127,-16.6501991590599,8.60117325506225,5.72033053252763,1.10346369924209,8.54987357688688,-16.0694938102193,3.77702722686767,-6.67149873450998,1.12181691411295,3.01243358516047
"Neotina isoneura",128,-19.3857138291379,-0.0536342249020992,6.01217019193148,11.3710090018974,8.60836288806733,-7.63737650206965,-7.58255239333868,3.94643631846812,0.387557248647912,0.34466664453364
"Dombeya condensata",129,-13.7933131438714,4.56065980051011,-2.31700284180436,2.72923295335372,2.94058121808385,-8.40948375121309,-11.7284661535194,2.1256012858806,0.129792070842675,0.0536019597145659
"Dalbergia perrieri",130,-1.84971199727327,0.595076567988365,-0.606275761862135,-0.92032932060348,0.883112890996747,0.245347887517558,-0.89142967358481,-1.26737535953906,-0.303455858789827,0.390031736497809
"Ravenea glauca",131,-28.7432420746258,-6.10990688344995,21.9775314821611,32.8762765675986,12.1982306765384,-13.0550260484334,20.8004231927397,10.0377721769347,2.86545176684108,-2.65127714088168
"Mammea orthoclada",132,-31.8321373168677,16.7562832765449,12.7741309150576,12.2709859204107,5.64266287377253,-49.9811412930311,18.3401827932324,-2.51137593555069,-0.615972957186722,-1.20957838769388
"Ficus pyrifolia",133,-26.1093618424096,11.2350953124474,4.86383775622159,19.5422713442045,-0.666858789998048,-47.8907428878661,31.5292587026736,1.81286619103346,2.42193435237325,-1.65342287864826
"Ravensara ovalifolia",134,-28.1575358052075,-18.7145174495342,17.5070770488737,29.6351938522804,-1.20187670928462,9.55790467397729,13.3167130705203,13.4820151624145,4.9497764991135,-2.78102385777216
"Carallia madagascariensis",135,-38.9257070967214,-5.53512513008131,12.3055746655382,50.445440098723,24.1443409153685,-18.3615588861682,5.67721546573598,21.0045516860004,5.52058306051157,-0.568765476668599
"Rothmannia talangninia",136,-2.83833222458272,0.682381241330055,-0.426236080995083,1.36216810564613,0.488628578002721,-1.00608462343221,-1.08265777788213,1.20414580356964,0.348437617990854,-0.350398313897387
"Ravensara anisata",137,-35.4982234559975,20.5832008183884,20.7208381881562,21.5554870912767,15.1657045995209,-45.4726367531076,7.22355552127334,6.31698152606013,0.198219556610555,-2.34422078595943
"Olax glabriflora",138,-4.95610832728775,-0.537747048803935,0.741576399448299,0.665578889255972,3.33750286180783,2.39254220197513,-5.09973240124383,0.824239088103872,1.25834035333612,-0.258022112530876
"Mussaenda punctata",139,-39.0907774666776,7.80547612740313,23.2316122416356,29.3739964576072,41.3352190837275,-18.5417891408351,-17.4258157956568,11.2285380269672,1.91951016356957,2.75258372869056
"Anisophyllea fallax",140,-4.88027545314873,1.031758747773,-0.520910320368729,2.20906873251184,1.04562523034654,-1.40159939109976,-2.37643397719844,1.14527007118795,0.424500550624775,-0.2992811934681
"Prunus africana",141,-6.53928159809097,2.88217425901173,-0.806453353957314,1.05633909513307,1.87945796305265,-3.23185473909865,-5.90593463519598,0.564284575703147,0.257829150114712,-0.289745820657599
"Rheedia aphanophlebia",142,-47.2849767472985,43.4665739720701,38.2651030623123,70.6806346136321,41.9097937359505,-84.5069133951094,26.8709508891752,33.1368010530095,3.20890663204799,-3.59607563613256
"Potameia obovata",143,-26.2808362386376,10.8806018473206,-0.0292229947547506,9.19292674594672,12.1366552856654,-16.2525728204088,-21.2054666853915,3.81381589040442,2.15039824200101,1.33400556311139
"Treculia madagascariensis",144,-9.17696502589222,-3.76488823936252,0.131730855915573,-0.0209966279936152,-1.08490726518372,3.0611148044515,-2.12023278432513,-2.17264618466584,0.63492877549041,0.335902262700241
"Cassine aethiopica",145,-26.3421008273759,-4.95244553570494,1.10734112759247,12.862461099921,20.0241367524592,10.3237044036172,-31.1132786866084,9.14519102253647,2.59974664962411,5.04940322399086
"Phyllanthus seyrigii",146,-4.96733605222052,1.75529455263599,-1.29891850933948,-3.16232861311617,2.61159468149578,-0.369191448920072,-3.76868692159365,-3.98136449416196,-0.774068241207528,0.34841928657124
"Vitex beraviensis",147,-5.25548048637062,6.11591966594319,-0.908123798051245,-3.51463334463563,1.95050875566693,-2.90331575691135,-3.43526120385179,-2.69055194770042,-0.713660672397925,0.552478013946388
"Vitex chrysomallum",148,-9.02693691408295,-0.733476548251347,-4.44239010208312,-8.5589347672863,4.03150949872991,5.50105729624701,-13.9028539161099,-2.36442509044854,1.26660671494396,-1.68981546418971
"Dalbergia trichocarpa",149,-11.7504121882233,17.688773311819,0.349439337731118,1.75478916353648,1.91830049944921,-11.5493424950001,0.466046896096588,0.783990708654803,-0.307196640510376,-0.949403683615812
"Bridelia pervilleana",150,-3.02889562787589,-0.742358658065038,-1.26207049626445,-0.56845475673257,0.316185561645064,0.685562364000112,-0.91420862956922,0.0617968144452199,-0.0698792406751695,-0.0089524839730494
"Diospyros mapingo",151,-20.2207464244475,9.28146104524158,-6.37242169516151,-1.63003504231252,4.61629005690458,-3.49548655754721,-5.2763068033592,-3.25778511048737,-0.728078599144024,-0.160482475111725
"Chrysalidocarpus madagascariensis",152,-6.80072659286007,-1.16081422504549,-1.64309034098458,2.48611006709637,3.35312684486444,0.689108598922057,-2.60757639079984,0.0450103708270656,-0.178859507373177,0.375604138621051
"Strychnos madagascariensis",153,-2.31444894585629,0.00782260111017558,-0.364780672050208,-1.42459313405354,0.413671085970482,1.2721314829167,-1.24860213468891,-0.87975577483014,0.0120085488842831,0.243622525247059
"Croton louvelii",154,-43.2509086777069,20.0780628382456,-18.8278429757912,3.05818956434919,-3.17651112597912,-39.3090413633249,35.1269519881264,-18.1000706696595,3.09009110362493,1.44782230128116
"Macphersonia cauliflora",155,-5.46492141422296,0.707042496143462,-1.55410322791364,-0.423603497423516,2.20351011006382,1.01866693583824,-7.44691188786662,-0.309688833987465,-0.0304422407976687,-0.531538204473045
"Cordyla madagascariensis",156,-33.4933505349063,21.5470229251921,-10.2312373374964,-40.9614479240134,5.56538935417705,3.90930754457929,-30.4869309335908,-10.7032446173953,4.64792488906783,-0.257984056129436
"Grangeria madagascariensis",157,-17.4255664916401,5.56843705253936,-4.59376481739266,4.38227157389111,5.57156408663137,-7.41766034568203,-1.41038689187993,5.14069314698408,0.779073431445418,1.27607770739083
"Treculia perrieri",158,-42.4563758783784,38.4224703262404,-14.7914166757084,10.147526765328,-1.97885437004042,-66.6414612678348,64.5420568461062,-35.9956389973534,7.28872729440631,-6.07892750488742
"Xylopia bemarivensis",159,-5.50697641627673,2.04420266735646,-1.5361987431318,-1.43270233718905,1.38581584971482,-0.047750873107989,-5.70411540385064,2.0341408296417,1.09841070682163,-1.50796543716897
"Doratoxylon apetalum",160,-40.1317046807099,67.5165873954383,-5.76339087881889,0.394662164247565,-0.205561726458099,-55.5244695942374,21.8847036167305,-16.9806074688773,-0.709014113924429,-1.15352327424578
"Sorindeia madagascariensis",161,-17.3734546456139,4.31384907785557,-2.28711862042906,-1.65302905506635,16.1776173608806,4.15058028741915,-34.2031440460294,5.49401089010749,2.32902155062061,0.534967609647018
"Hirtella tamenaka",162,-3.32993648274061,5.95179360128771,0.235140161518324,0.307444036674404,-0.00330297991663182,-5.68004632182424,-0.460478813948545,0.174152950066556,0.362284329193739,0.0826495338374902
"Phyllarthron bernierianum",163,-3.13057294117401,2.21875410921245,-0.884476078937506,-0.40913179426911,0.604921691099054,-3.23497971661907,0.859442930729884,-1.64540099302806,-0.280593260025654,0.488234960000999
"Homalium parkeri",164,-18.8807783177086,4.90645515422681,-6.36253705890123,-3.96674323423948,10.9556276235826,2.48233875960604,-26.8303967276064,-0.249954392625615,3.73756282241514,-0.626284510861537
"Flacourtia indica",165,-30.4095975416342,20.129359640784,-6.07356043121596,-6.82159533301362,14.7921875199744,-8.44547049146984,-37.2715544060204,6.72542760746583,-2.49277688151997,3.69339828869213
"Tristellateia greveana",166,-43.9403640988577,57.1941543893226,-5.15732912976206,-9.15987006004478,7.84588128034185,-73.0422421654786,-29.038655096637,-0.803339639158917,1.20584977327617,-0.324193108848748
"Commiphora coleopsis",167,-34.2038170590778,-13.3131958075526,-8.82783915962637,-18.7619300293266,7.51226855481307,42.533758863411,-44.5215610842276,-1.69776679259645,-1.93898699747794,-6.17261081511216
"Adansonia digitata",168,-19.0910393269193,29.8572233823579,-1.33515110113983,-10.6019889023891,3.05387926288464,-11.0044497593152,-12.4078747425596,-5.17252516616795,2.01325850901604,1.88399166114954
"Delonix boiviniana",169,-22.4840664854725,32.7366179921403,-2.7864651906737,-13.843986536769,-0.815210180616812,-16.827272239187,-6.23523434673357,-3.85988440493848,-1.80775441092856,2.53184693842638
"Kosteletzkya diplocrater",170,-14.9141302318386,17.1232524284879,-2.12120175796358,-1.3691016535997,-0.879444418821981,-10.0834063865965,2.53284725715212,-0.550594500562411,-0.631184477626097,-0.680654977124685
"Grewia lavanalensis",171,-3.32859379833792,-1.41758730258015,-0.612808928781139,-0.417354940687618,0.714668533623561,1.99162232315525,-1.60059685933231,0.740020052112266,-0.371714441308128,0.122262514774625
"Cedrelopsis grevei",172,-3.5145109051345,4.19791669504412,-0.394788271578129,-1.70917755391875,1.44959534737478,-2.82774857036691,-1.68887625777229,-0.555475425593348,-0.326395949830086,-0.0578226752673003
"Poupartia silvatica",173,-2.19189163157245,3.36514036444068,-0.147563585841968,-1.05471271635746,0.516395427195265,-2.33238877572804,-0.570427106827132,-0.942733017133018,0.0195599835675761,-0.203555658946267
"Ochna ciliata",174,-35.4669482429958,-5.83800930777494,-14.8380749535992,-15.8689359561428,-8.88935729324978,2.85065099221562,6.32178313267879,-1.26905049549174,1.5328935516255,-5.66900622694611
"Cryptocarya helicina",175,-24.5951726115668,-12.1169375474068,-11.0598507219709,-15.6069550906693,-0.892459757276182,7.30528830998184,6.1518692517517,-16.2106296269322,-1.55597962523098,-8.50268282613991
"Terminalia mantaly",176,-2.66800047478571,2.49053627233234,-0.26128576090572,-0.31056166579311,-0.26701361872775,-1.52045587156674,-0.665408959205207,0.136290933658223,0.393132494793334,-0.0657758771832574
"Sonneratia alba",177,-38.9612338547665,37.4323382539398,-4.15505640875804,-17.7835297144772,-6.70205425759215,-8.73291892176432,-9.12433590577043,-2.32609187582399,4.54311252653187,2.34147688511205
"Caesalpinia insolita",178,-25.7994506483696,25.0663290920292,-4.94945362214895,-18.9397809489822,5.09667324939464,-3.40319691475587,-23.3855168229527,-6.44953173112739,-1.39193233234576,3.93358958995203
"Celtis gomphophylla",179,-31.3513100195095,43.4001885193525,-1.34085687816633,0.334569451229267,-2.75434995975863,-24.3729340020373,6.21572235030981,0.595122805403182,-1.177387470352,-0.621912567533822
"Strychnos spinosa",180,-41.190995872926,-16.6234124966049,-5.72647733310501,-17.4128782265609,-10.7255688187596,37.6446471306309,-4.89427678192943,4.27319869998001,-2.62575991723255,2.8296713893271
"Vitex waterlotii",181,-36.8675704948681,55.8937483081769,-0.230834371177378,-1.6558206882683,12.2569945497017,-29.4471740690895,-47.807584679347,18.5337856042055,2.21501281136849,-1.42423525769521
"Homalium scleroxylon",182,-7.6661848505173,3.38591767099284,-0.806441265858355,4.38090753219945,-0.321035088977054,-4.25354581777584,-5.57068116137844,6.44746550042663,1.85354639560311,-0.784567200554864
"Protium madagascariense",183,-4.908939695419,-0.314650857701036,-1.64613994154515,0.595027170480748,-0.0730622061475299,1.45500274319922,-6.24388189297272,2.19769189857444,0.358106321334116,-0.206599213290399
"Mimusops commersonii",184,-33.3989380902203,20.473971753145,4.22649086350244,14.3272390824208,0.63958039532966,-3.3126171005938,-9.3484491730114,18.4454517316706,-0.410138848731014,3.09822494077098
"Sideroxylon bojerianum",185,-38.2828103810321,20.8737253869179,-4.51487832264837,-21.2886493121034,39.5374675772858,18.0557149854646,-94.1879408249558,1.74694571714409,3.54914233148263,3.47428741601777
"Piptadenia pervillei",186,-5.49567149568627,2.02062412816607,0.17942936092752,5.58054649252319,1.38926611856639,-3.66691871200601,1.63041521997045,4.82348007770532,-0.481066082759357,0.000958825189190193
"Uapaca thouarsii",187,-4.40517765075565,5.13357514780987,-0.843321391521903,0.2278324123771,1.18270377212241,-4.61303644190946,-3.60820921806925,0.321265394955518,-0.0272724104990753,-0.326300226357059
"Boscia madagascariensis",188,-13.4191920508888,12.5530412654107,-0.281555681323259,9.4368926565851,-2.82682893555205,-13.4913001103536,7.4008301626119,9.67821162560996,0.0570436847708521,-0.935127549737444
"Mascarenhasia lisianthiflora",189,-4.21978351319778,-3.53446731710088,0.113665770813197,1.88889485801862,-0.194770832350152,4.57825872188747,-2.19743426586892,2.45397740221157,0.0876926333385282,0.832008594960703
"Cassia lactea",190,-10.3333533091175,-4.47041565770054,-3.69713634671474,2.23653115293678,1.75105501979065,4.03587907630746,-3.91213807246599,-1.35492894682662,1.66696479658447,1.0851222824958
"Landolphia mandrianambo",191,-65.2297536617257,68.778509334553,6.05140364742623,32.1987643746847,6.5030343914996,-44.5271117012995,-38.3347516739603,44.7189819563368,1.4282386212106,-5.96883162724606
"Croton argyrodaphne",192,-4.76877183858515,-1.25814657365494,-0.66183634988237,0.472120029030701,2.13771037165845,2.75141489899839,-6.02202178988088,3.60345378280712,0.0635656629795106,-0.502748484819188
"Deuteromallotus capuronii",193,-2.37087006614954,-0.583495995777615,-0.670452213707541,0.200823859020715,0.272055217799627,-0.619723916027696,1.39258252538495,-1.11000356612987,0.436759930361967,-0.0518336682840422
"Pseudopteris decipiens",194,-46.3382053249545,12.0724548166092,-17.1765724034863,22.4726977947702,-9.23348425935306,-32.0058616149452,29.3125881592499,6.67545785011314,3.79222479845619,-0.688505303134159
"Ocotea faucherei",195,-3.46007135416515,1.05365155915303,-1.43081032419529,0.218196612610005,0.66622139744941,-2.14554131087698,-2.08601904749332,-0.26552143538308,0.487927283011044,-0.381937723377918
"Strychnos myrtoides",196,-30.3946040367275,11.4637933906635,-10.6386328559113,2.19510690784069,-3.45457516000954,-10.1539313552638,-5.39514163596115,6.7365494174331,-0.267677797032616,-2.96668746897525
"Ficus assimilis",197,-35.9782264210597,-2.52707978334432,-10.6679578817869,28.3234304208477,-14.8288626969663,-21.4131126384572,33.3120068570935,26.9053533693435,-0.116993002112101,-1.93919077163178
"Intsia bijuga",198,-6.6198778855509,-0.334316342605361,-2.48840686186908,-2.74592566528528,1.38703411257318,4.00495932754867,-10.4440737574914,1.15062360908358,0.825767640803744,-0.446899340992042
"Deuteromallotus acuminatus",199,-4.39337372117145,6.59215921656747,0.0698611838488577,1.25120953501485,0.76852685017606,-6.79143277913634,0.994248501631828,0.0793023996404149,0.536102421930061,-0.727995599071292
"Brachylaena microphylla",200,-29.1081204578769,52.2940678620203,-0.212970348608068,13.9237461286047,-0.267424931185475,-49.2719502701833,16.8965726361586,8.91247575899241,0.393612357802636,2.72909943039351
"Adina microcephala",201,-5.17931694275992,5.59787797968897,-0.429298475787083,-2.95253899447157,2.65347148182141,-0.50371807116955,-8.83309369531191,0.163651965531525,-0.1805665405872,0.398015737258715
"Erythroxylum platycladum",202,-8.84309149844959,4.47114495403326,-1.73156373851679,1.90316468444071,0.117406629631001,-3.53746507220954,0.318941184109432,3.60016924219111,-0.542958119777684,-0.128965259663438
"Trilepisium danguyanum",203,-3.21985521743755,-1.73164945503252,-0.402840624821131,0.331729094891918,0.854597284503248,2.27511158591248,-1.77111585880804,0.562688497831246,0.145230584754468,0.43513350299282
"Albizia boivini",204,-13.3448565389988,-1.35491767394268,-2.0620905437412,2.18573027508064,4.14958728027224,4.25991261199612,-10.7868936876109,2.52609765284818,3.4933680328748,2.2072417006496
"Burasaia madagascariensis",205,-26.9927643055037,0.133306701879346,1.97082962416263,16.5871762109246,18.8876666239749,0.100829817689416,-30.6260255975518,28.1045645288807,4.16300271650056,3.47933363330882
"Ravensara perrieri",206,-24.078981841187,-3.08177427528632,-2.88937312835432,10.4570077144354,11.967078688349,1.25352608892572,-11.8693185344761,4.65635091560318,5.17238219216632,3.35775445549146
"Eugenia danguyana",207,-7.43727705722177,0.771434376520286,1.20537108848685,1.4372894769238,7.60521858347509,3.7297753627715,-15.2083843651047,6.09290076643436,1.06891849075964,1.10117675842569
"Crinum firmifolium",208,-44.8687654293001,34.0253850144656,-13.5621973601509,-3.93118910287464,-8.04712031597978,-27.2376443013544,-15.9693636888972,21.9615920010336,-0.272944545291575,1.50519521726009
"Zanthoxylum thouvenotii",209,-2.23652157118839,-0.888347480424831,-0.553907832462555,-1.32023962385748,0.404628007233567,1.78021564728494,-1.37399277982387,-1.1235174623484,-0.108144333818419,0.189767774726873
"Tabernaemontana debrayi",210,-29.6141289398162,-4.47080243064477,-5.35603751095581,-13.9939772016592,17.6496776202239,25.9466574743304,-60.96382286728,17.7884513393956,-2.68660044434633,-4.55242977457111
"Grewia triflora",211,-22.0076760544043,-2.68149110859238,-5.20195043130418,-10.6914616268328,11.4064062301127,16.1892452590837,-31.7030272480559,4.39607036589574,-0.977904753129167,-3.78768620963757
"Hyacinthus cryptopodus",212,-48.5478700068346,53.3231655076,-2.93505825865769,-11.991550801891,20.9302935537189,-21.2205301557354,-44.855792009396,17.6085708309161,-3.72888007045079,0.163397333703882
"Ampalis madagascariensis",213,-21.706265534183,-4.74874439738819,-5.69375054491343,-4.58618260700328,0.870064479668422,3.98715593971422,-16.8391328298019,0.766370939271312,5.87537528829048,0.102613497589146
"Annona chrysophylla",214,-18.648616991522,20.9580734232713,-0.461657578703118,-0.892085516792221,-2.41479402854032,-34.2369972710504,3.82782816809207,0.897557968382242,-0.168529783498642,2.3329732694341
"Ouratea obtusifolia",215,-40.4330021324589,28.2428629841399,-10.4568245245566,-17.3802776573675,3.02525744545845,-25.9640120715439,-33.6706713749743,-6.77675681465207,-4.95357556371915,-3.76265594818445
"Ficus trichopoda",216,-36.631165012775,19.7075101281744,-9.50726350311595,3.2813281971958,-3.85940899398486,-27.07273750751,-18.4863084646755,13.5293136256223,-1.99187667228246,-3.07769345476526
"Homalium axillare",217,-6.63755611747032,0.369121817498405,-1.74020527112912,-0.761949719954815,0.0644820673480024,-0.448331204206625,-6.44489516898128,0.55200773869723,0.319508040303602,-0.997098542224266
"Memecylon danguyanum",218,-57.2438305833392,34.1460611543292,-23.2505374783074,-51.6243662200514,-9.41067420164663,-24.1883906127001,-48.5923994126005,-0.20488951957038,0.979575570072528,-6.0890332813395
"Cleistanthus boivinianus",219,-3.92380919835726,-0.299297254310649,-1.03909163654671,-0.230927685940437,-0.750119419462682,1.04059673201897,-0.331389834889094,-1.24766258731666,0.553148052031422,-0.703993451969561
"Evonymopsis longipes",220,-18.7309865263544,4.3538452955796,-2.83118297396666,-22.0660326623554,19.1957187261503,24.3616131317793,-61.5817106730011,1.3720509877576,1.61451432250919,2.05652059267934
"Ficus baroni",221,-21.0953789452738,-4.6031160116445,0.261533703142737,2.90262616846712,9.09041350358984,11.1312919829296,-35.2268938739964,16.374778032499,1.98950588365697,3.47302189547639
"Ochna madagascariensis",222,-2.48189463153264,3.42852332361046,-0.582153040355977,-0.080483518508608,0.102660516213863,-4.67369194617143,0.921031926513851,-0.425439056827642,0.410601147822753,-0.405843293633775
"Sapium melanostictum",223,-2.94495411721167,2.0947344744677,-0.430413330219217,0.461103909621241,0.316559104016222,-2.50157950064181,0.308062417937812,-0.755260938335871,0.216320049431383,0.0654437375718714
"Eugenia hompa",224,-41.2033230905251,69.3303489282564,-2.45564795392167,-13.0499775785369,-7.69905952280323,-89.9558882123059,-4.27888400656677,2.54244643345976,2.51489125524176,1.74548851119998
"Tetrapterocarpon geayi",225,-4.84005626245718,1.53040975618599,0.228249047126449,0.453832074785792,1.10966912797337,-0.154730605112981,-1.13904298213964,2.02426036078777,-0.0428516091647677,0.515451921521219
"Stereospermum euphorioides",226,-26.0768730843268,36.7798682025111,0.999631601632637,-4.1502220311752,0.993995683308735,-12.9575247072603,-0.918043435979885,-8.75750932048632,-0.0974770718479471,0.159072912130166
"Ehretia corymbosa",227,-3.48343788327224,0.673549298061248,-0.238472324599401,-0.275328666388894,1.36466450347707,-0.378745715336629,-0.0541778884469779,-1.81936520113145,0.0179708122455446,0.0381430981749882
"Rhopalocarpus lucidus",228,-24.4679198426193,-6.48102467679438,-2.92152274779256,-15.1484264516848,-0.842655339907553,16.0556940135626,-2.87138492490655,-9.58088001505998,-5.69823185253361,-2.88331351605089
"Baudouinia fluggeiformis",229,-23.4819298634838,34.7987186473377,1.50097865846217,-4.83137498863696,-1.33662695179184,-12.1735241168426,0.169701731989861,-7.40539111447858,-0.534992773885884,-0.0908208209897322
"Ficus cocculifolia",230,-52.0808945722826,-41.6864365285316,5.7476183242844,52.4555215551669,-3.94194463963434,6.47915996616686,71.3207208754901,-2.36845756157203,1.23606062064358,-3.60064291302584
"Bismarckia nobilis",231,-33.1496855074963,-16.8408379367562,10.7670512320028,47.7911090879914,6.82288767416468,-0.20955739703952,23.4644017152405,24.6172920119017,5.10934807512842,3.5271518899187
"Ficus soroceoides",232,-14.7531476183255,-10.7111189370636,3.62681629586844,-1.33351327232499,13.0424904188878,27.2180058827257,-34.9292591008335,5.78370886621054,3.05201763975374,-0.245368222217817
"Chaetachme madagascariensis",233,-32.0308681538794,1.43607150505546,4.59153549991404,42.7707493751191,18.1592594056288,-22.9734572807403,15.8266954378242,15.0493469994385,6.48342599950291,0.869452805729486
"Grewia cyclea",234,-7.06707410573849,-3.97272527094505,-2.24714923392907,-1.78449833056674,1.15098468611767,3.20636374661666,-0.0337312749487717,-0.474696203211006,-0.464817430135543,-0.321906475759259
"Phyllanthus casticum",235,-9.43927219695739,10.212735256895,-0.283874591172303,4.21402337557156,1.79473703158234,-10.9292007212839,4.77610302538366,0.638484544648673,-0.20571387549404,-0.590808285792272
"Albizia bernieri",236,-6.85916994847079,4.32994494200822,0.216205841542169,-0.0503857809729051,0.288130198441274,-1.63923605765837,-0.886063506434394,1.93209190513587,0.245879365480868,-0.570911312751686
"Tamarindus indica",237,-5.38139302944471,-6.59990067777835,1.01554651947856,-1.38982649544613,-0.582313750383919,8.2916436131409,1.1766938181798,-2.35043405400726,-1.03308219764214,0.0603158927974087
"Rheedia madagascariensis",238,-40.0837587941295,-15.0775616576472,-4.35254018943457,20.665418353304,9.38469005210402,-3.47381494109075,25.8890069127861,-0.0922652788058987,-2.6115112168318,-0.996650611955869
"Benthamia madagascariensis",239,-33.1407791630822,-45.1462659990921,18.7640739569387,14.9550265785229,7.33284488318969,58.6461672126761,-14.7243634013978,11.3328646393054,-0.540290524963286,3.88814521468203
