"species","Id_species","beta_intercept","beta_temp","beta_prec","beta_sais_temp","beta_sais_prec","beta_pet","beta_cwd","beta_ndm","lambda_1","lambda_2"
"Vernonia grandis",240,-44.6708819639956,43.231851333343,-8.8368346295819,-6.57248569445195,2.85767233233552,-55.7447503636082,58.1488504737002,-50.6855504130001,2.32206923206765,4.00997701477811
"Dalbergia purpurescens",241,-17.6712059938572,6.86701104006934,1.65236361238612,8.10223577498614,6.14217638281799,-8.56639631769267,2.85621923353501,9.98258903137774,2.92769140582546,1.34283034970102
"Commiphora arafy",242,-3.46662873495084,1.80969513013016,-0.136243747384078,-3.35175526577517,-0.00909136397299572,1.23967557347667,-2.4114034985588,-1.05424183825825,0.341748638535696,-0.338361126204407
"Zanthoxylum decaryi",243,-4.13234306057669,5.54579633690103,0.419605719781064,-0.398112303963105,0.450696918526009,-3.46156465906966,0.22443725263571,-1.10147396819223,0.16144566031284,-0.209962666424604
"Grewia brideliaefolia",244,-31.7920260366691,22.2435265914252,12.4290428460207,43.8588868295784,14.8518513178049,-43.6271287767698,25.3868056908309,27.7397701676929,-0.745835005267727,-0.399093032751096
"Millettia pervilleana",245,-24.2668857240683,31.6734039541842,2.04695104787173,-4.36808092845795,13.2053508257804,-8.18646733599366,-24.4338811877928,-0.60214951273468,-1.11837925620511,0.454238624476858
"Henonia scoparia",246,-26.1183260734989,21.8345119003025,5.8917277259432,11.4147167234512,4.60933838100465,-25.2371726939477,28.3528988699315,-14.3976321696748,2.09670592027114,-1.25652624964606
"Voacanga thouarsii",247,-22.341594143208,2.77751382140824,0.317362466479579,-6.40535315284811,11.9306303914274,8.09665581730684,-18.885467594676,-11.3205102353732,6.26910827737004,-3.70697831815712
"Neoapaloxylon madagascariense",248,-37.550862015856,22.9821489009133,11.6373322231017,16.0609007396269,9.30217597910846,-37.3873886466575,54.6742891472711,-28.8947182175067,3.64544209444819,4.01252988782898
"Poupartia caffra",249,-51.232402554282,24.9753685824657,4.2383492292356,36.8048667969531,6.6833649319148,-76.1100043864449,103.156944202648,-19.0298048011042,-3.67274450337212,9.32920241568411
"Phyllanthus rhomboidalis",250,-26.6838493304005,-15.6069238513682,-8.22775224415789,-0.0299340024863718,-7.22338397958722,9.20477431198222,2.17101829146048,12.939009895446,-3.03472220984382,2.77226115260381
"Ficus megapoda",251,-14.3471849521197,2.84239161445843,-3.66864788606045,-5.80699211093074,5.41118423413015,-3.48168189038189,-12.9909770547851,-4.8989227839214,2.27841079493789,-0.327314329659948
"Caesalpinia bonduc",252,-12.6764381654282,16.5093333633623,2.41576843037757,11.7741399551314,5.70657749780324,-21.1207127694762,-0.71124474824979,9.14906752906749,3.90226633094016,1.06391537725555
"Micronychia danguyana",253,-43.0457961306786,101.013346429347,9.95537263917911,36.9727055069647,9.42479032072908,-115.676631574455,9.94305053841505,28.2474306346241,3.91435207810354,2.45108842328139
"Perriera madagascariensis",254,-4.4877579948808,1.44142830504727,0.3182469470185,1.66909113356551,1.24205746300366,-6.35694434102806,5.44549479392701,-0.937528848269052,0.800722509605459,0.245090200482013
"Asparagus simulans",255,-10.3678416571264,0.526492111096168,-3.69509296692813,0.571467453582339,3.08057572235437,-2.67955534406284,-2.11501215428185,-5.69469397042115,-0.136782571760353,0.129985464290048
"Hernandia voyroni",256,-39.9128145147616,8.76511029467443,-1.16867834316493,-23.7421688695278,30.8947904268341,39.7297378914892,-86.6809064896307,-2.31349145905704,-5.9146341312405,2.22528104570198
"Halleria tetragona",257,-61.8997269649609,69.4057968342953,18.6690702853468,42.5186740455152,66.665983998739,-72.1220023092036,-48.1618318534888,21.9457934063203,3.57262747141496,-0.718818668531931
"Eugenia gossypium",258,-40.1197072460208,20.7843672051373,-2.60380224611908,-1.73197219762794,38.4870314855649,-17.3901570729487,-35.3287826893232,-14.063545156673,1.8497299860033,0.30614553839036
"Calantica jalberti",259,-5.41241609898155,-0.122483362548311,-1.42941045448802,1.38912182259669,1.93384826170723,-1.97580050348987,-0.563339971718013,-1.0740975054346,0.443723641833908,-0.907195264581293
"Xylopia flexuosa",260,-4.17827511658998,0.0924888193488344,-0.0904766985007735,-1.63501855295149,2.6615551851369,3.00061645611668,-7.51272984858854,-0.597030263002125,-0.395485008785258,0.0785270482880417
"Cadia ellisiana",261,-39.6291619286778,26.5188731061791,-1.0873572800614,3.193828866282,9.67570359134293,-43.7919120396782,-24.5976595502329,23.3472612399884,0.257420567921681,-3.15733239198611
"Hibiscus macrogonus",262,-20.0515249242022,14.0451589576546,-0.238238834443851,-1.20026620726316,5.41037674950134,-23.4685501217048,-13.9780082477997,-0.901017799051438,-0.537581175515581,0.279146157559511
"Leea guineensis",263,-46.8429184500259,27.402897806198,27.5431053015007,60.2091311107341,28.0035386206642,-80.3377641092804,39.8109752393065,36.9676481034667,-1.90321641199802,2.97828521053023
"Sideroxylon beguei",264,-31.7249234731195,3.01604473524513,0.672112753816673,17.6897561214009,22.8578261117688,-2.39418449763551,-34.5424939278559,8.82331859535169,-0.580833137986493,2.18207387523665
"Nesogordonia bernieri",265,-28.8953902035427,3.30724603140961,-5.02653957670258,12.2254024975821,10.7701664953266,-11.5005073118926,-13.0778819757672,-2.65865198497051,2.61158944933857,-2.12624288631409
"Tarenna resinosa",266,-14.8627748550388,-7.62367312515834,-1.28029551142066,-6.63075427200741,12.1640886152261,18.7943285639697,-30.7713371725694,1.49734952039138,2.61579604651857,1.18813578880049
"Louvelia albicans",267,-26.0630555410691,-14.3917197453889,-0.811732596616475,4.05768989711065,7.22577676310207,6.02142760523324,2.38615302370157,4.1539816699486,-2.21922841584576,2.25547231579892
"Trema orientalis",268,-18.0583990602911,-6.51955147174414,-2.94339418674659,-7.16811021466922,15.3698820029076,16.2775141020558,-31.9586811184996,3.71025787085554,3.75225111742176,0.104953192127547
"Capurodendron rubrocostatum",269,-12.1687241240395,19.9361090179608,3.19675181827091,6.3708293530985,7.48145063289648,-19.8829331899392,-1.70545531885314,1.76441782130359,3.98476790624441,-2.60549260899407
"Phylloxylon ensifolium",270,-32.6799200244832,-4.77549239766767,11.7157951446114,44.7830821630016,16.2552348683257,-25.6012214079514,23.6871313117176,23.2315231637723,3.05982679894491,-5.34877414040289
"Dombeya tremula",271,-36.4715222514751,-8.44216219625926,-8.07609052389464,12.7118073099474,-1.53169228745533,-16.3253906827965,20.2936967532124,19.5611475965554,5.24700661210556,-3.26931104225625
"Strychnos decussata",272,-10.8031565924164,-11.123748278162,1.62468229334328,-4.90531336469009,6.30042526466584,16.1612437587506,-11.9644494169036,-0.513460343743928,1.19211239853919,1.9251613682589
"Homalium sanguineum",273,-28.9598017145615,-0.36525528065609,11.1303663997463,47.5688898842738,5.00095432861078,-30.1624465722539,21.6596403217589,33.514603962523,4.11538897545622,2.47146581886837
"Grewia sely",274,-29.972438547583,0.819759466575705,0.119571806024916,15.7216912015764,-1.13364020520265,-25.8344978711509,13.3521867772797,10.7815212704277,-0.888780070526549,-3.12997904974662
"Stephanostegia brevis",275,-32.650388341957,11.9567284718823,7.38695187890693,40.0814767801312,-0.29167547023649,-47.781427375165,29.2149549888358,23.5992820698946,5.25176271714067,-4.71208232777351
"Coffea madagascariensis",276,-24.3785952728662,7.28390089639464,2.37024057303434,6.6160330790756,3.34422177709696,-26.1054691129265,11.710296712149,5.81725372234555,-2.75053241693085,-3.88538721352037
"Mammea madagascariensis",277,-13.905342141683,15.8029534262765,1.24775593045532,2.70331617632951,-1.1838724307795,-26.936939654099,10.7235513724514,-2.92313313688366,1.03857932907227,-3.81071205501378
"Dicoryphe viticoides",278,-22.9482225328098,0.735696468124073,0.518827466688737,3.60537407025109,1.74693446770652,-2.03859156018286,-12.3052129212541,4.11066208999979,1.85612102926623,-4.88808962502056
"Polyscias repanda",279,-28.581576929137,2.2031782744773,1.4274474734725,24.2403637775741,-9.17892594757412,-26.578806595395,8.5239607351353,31.1005615612694,2.79450597174338,-0.0857692349750393
"Commiphora pterocarpa",280,-28.0387701310797,-7.22421962031808,3.83745432524543,-24.9485461741971,16.3500853728633,41.6414336389817,-51.6908896144752,-10.5541289534976,-2.52307777259579,1.61336168436359
"Dombeya floribunda",281,-54.769456243606,12.6106256990137,2.80786303397012,-34.0679848784391,35.2628569920356,49.241494190024,-85.3151555665729,-26.7236134151854,-4.90586428142287,0.831033672876568
"Chlorophora greveana",282,-34.6229744275256,26.2125147812278,-4.99911753436124,-35.8753874083857,30.2644938148951,19.7675344991241,-83.1896509741098,-9.71274688691783,-0.682933763845309,3.69326917515586
"Breonia perrieri",283,-42.434643006535,-22.5579235827846,3.00943148279472,-43.1910805794215,39.7080268899703,82.1993757067715,-112.650080704072,-19.8089569816529,-4.25875299660006,-2.26238451127301
"Securinega antsingyensis",284,-16.3831876168045,13.8119959569878,-0.315456966158423,-7.33129746376704,4.24635222661114,-1.13752407947211,-10.5382372542302,-0.971138522287762,0.508769947776123,2.00801064309718
"Baudouinia rouxevillei",285,-37.7143954726562,-7.03880726209033,3.1672375988415,-4.57512244077263,7.87045276166598,28.5034232266181,-25.4204060903945,14.7921492546277,-4.0149421493848,3.38564608008417
"Manilkara sahafarensis",286,-31.3611381244531,21.1089705167849,4.6576264344545,-9.42864493398576,12.4301879902814,8.0758651975548,-30.442019395055,-1.72739784534572,-0.297884255468235,3.04280911283011
"Adansonia fony",287,-28.4612632615628,9.72228737133181,0.220162509398498,-10.2193611500729,1.72405371588792,1.54503052484821,-0.186249503955444,-1.22142152354995,0.504986865724156,-1.53807433719298
"Delonix adansonioides",288,-10.7350765924832,13.7307046525606,-0.692992547122841,-6.56545567157712,0.231435795382812,-7.68162129888402,-0.826967915014621,-2.78823151944088,0.392164966940006,0.927419014335429
"Diospyros haplostylis",289,-34.0103261216629,15.9315404507658,-0.47441530900818,-16.5823408805815,9.77706882642791,15.9445187319309,-33.6155206790421,-6.92629192518638,-2.95635483558028,6.29927500961673
"Albizia fastigiata",290,-50.4716841195997,-32.1289572791557,2.66438540315023,-21.2101245317393,1.2806940586277,68.6970645543333,-35.3307547835509,6.31903836976861,2.30468669476304,3.85385266692535
"Stereospermum variabile",291,-33.7540836721666,6.32914081210625,-4.06074382912787,-23.4828835566809,4.63157502157105,4.93527859032019,-7.37247648868154,-4.62557459194356,1.33909279716362,1.83726726303099
"Commiphora guillaumini",292,-60.8345063117024,4.3265379752207,39.5345930574719,28.5990676860869,44.0812046680832,36.3284757430206,-72.6409623257349,40.2521083779925,1.19922219512404,-1.3482561419823
"Stereospermum arcuatum",293,-47.0412507455336,-37.2389234612484,17.3710953311239,-37.2204087722965,8.74718819373332,91.2029300948442,-61.3677302306355,-17.8189615260292,-4.91089021849213,-1.09180249861279
"Terminalia calcicola",294,-33.3182238572358,-6.04907639396625,10.2849326579325,-15.1575064567859,18.0360240040051,39.7011596214964,-45.7660193326729,-8.41277421777599,2.82995838969448,-2.18495445248077
"Albizia greveana",295,-35.9656096974663,-0.726462968402997,18.1583211072966,3.53096420640345,13.6271507114065,12.1287513809058,-7.15028394219171,-3.27662130784903,6.10795056292054,-1.61225367606535
"Givotia madagascariensis",296,-19.4835258691118,-5.18676850926149,-0.764467392051999,-9.52347150575646,3.27649177292858,-0.896462202051897,11.6920165090988,-9.27783588121268,-0.921853760802329,-0.83841933281253
"Rinorea greveana",297,-35.4578139134889,-28.4194703911217,12.9095208867914,-1.94323726109439,10.5093662483872,16.0188830087794,18.257066611602,-12.1493418433657,0.506964781785612,-2.51860623195655
"Homalium microphyllum",298,-28.6555948039489,-10.3301635986899,15.2080649436136,-3.63908095632021,13.0933026707293,27.7693760152351,-18.229673334809,-14.0705579753576,-6.1403537648518,-0.199558420091561
"Rauvolfia media",299,-38.1273460865035,47.2164619033276,18.5477383110468,3.84786744430109,10.5765108698904,-61.6347787226767,45.1803100292351,-32.5489141344139,1.19186229721946,-3.00005642197584
"Lovanafia capuroniana",300,-49.1584680065344,25.3571747482399,12.1704025354172,-38.4717353166525,5.84793405193843,7.8558062916113,9.62118115472179,-67.1065134945938,3.31115690321246,0.182558951729016
"Colvillea racemosa",301,-34.826573317358,19.7435609928295,-0.033192856366511,-16.3140911059385,11.064472407643,-49.7752412936962,42.7331876482479,-33.3115877192009,0.401535192573995,-3.1927139711764
"Mimosa delicatula",302,-54.9669269784421,29.0759013270503,26.6805964614061,60.3346804696379,30.9630139417509,-68.222322943324,50.5470839182537,28.7767881762692,-3.02658939750702,3.63685423336527
"Salvadora angustifolia",303,-45.9358775101816,11.8350041547861,3.5542933362879,-7.38761928105219,17.8564030426634,-9.6374783832578,-0.0349416098846792,-6.50451565046659,-2.94672251377776,0.936059404655694
"Zanha suaveolens",304,-36.3681833314702,-0.825051542811783,-3.89612643628038,-45.565500061669,-0.198462242729303,24.7427911827422,-26.7764331228166,-11.143642295185,-0.845966226927163,1.34585208643367
"Adansonia grandidieri",305,-55.0152096550135,-0.202553706395357,3.73218396658223,-23.3507242724637,22.3715949990813,-33.0423641887527,22.3173263220818,-11.8272154866884,4.40552482962312,4.74233315430375
"Euphorbia antso",306,-37.2782942331319,32.810957511894,12.1614633980068,-4.68254429004946,6.57082385022662,-44.6773724342785,1.96769806651426,1.81924964685978,-7.97643147882115,-0.180693454980153
"Entada gigas",307,-43.155241217291,1.98510079651272,2.30724552762358,-16.3070086780083,15.3903946364847,-4.06553740301182,-15.1767964883981,6.91932480920557,-3.19683346745582,-2.00959279559456
"Commiphora marchandii",308,-35.7014241371889,62.0394958385383,-1.6321466234158,-23.4596023860445,1.25390209422228,-38.5179652452447,-9.29943214166794,-8.07384001854991,0.933566790110821,-0.864499499807241
"Hymenodictyon occidentale",309,-21.8323709947527,16.6683645112331,-2.78044108562328,-20.1844162066,0.335249472833053,-3.7098991212293,-13.3058022871853,-1.88477787362216,-0.0370954343333058,-0.228437180196345
"Albizia perrieri",310,-54.0065352384433,20.9485517929895,17.3220277148981,-48.9147285666434,29.5246104209864,50.1936721131307,-110.527047048858,-16.7003620628652,6.5101981882694,-6.04250714682285
"Neobeguea mahafaliensis",311,-9.67442578501129,2.12339264913973,-1.90080811410191,-14.3694762298196,-0.979279637077279,1.2485884523424,1.03110279106212,-12.9397585069941,2.38818881210962,0.334866465721589
"Crateva greveana",312,-42.9123803426975,57.2002452525276,0.202863079710619,-3.47399800954665,13.6240510984034,-94.9617098206199,47.1627345152136,-19.1036515635364,3.19490213042218,4.66397727805363
"Urena lobata",313,-8.59547000058714,12.8191732493686,4.1783928629366,-1.36468790834522,1.04366503210847,-18.5361210083235,5.69278017749154,-4.75554822560259,-0.939381039693068,0.889575799318815
"Gyrocarpus americanus",314,-5.95775962399837,4.66241673530299,0.0116609005859611,-3.3218214040953,-0.480150634218905,0.185251834685309,-2.82427836875708,-0.713831887298199,0.0709124296795909,-0.282292143158075
"Adansonia za",315,-26.1972682362908,28.1127741200628,-1.69811571650158,-17.7994392593228,-1.50176576797947,-11.6414186269477,-9.58993449912849,-2.24245388651635,-0.590584478307346,-0.529712985992941
"Capurodendron androyense",316,-3.63577401420906,0.828991589941109,-0.22762932759004,-2.56833569612948,-0.059474264797403,-0.421236329822762,0.0741311092779597,-2.03871581463159,-0.483134523156688,0.282025281792422
"Avicennia marina",317,-42.7797948013287,54.603894674671,-1.07720934898982,-28.1636750308654,5.74541338374107,-73.5742994606846,39.7517896208824,-42.5058534325707,0.198212720392738,-0.169668777047264
"Tarenna madagascariensis",318,-31.0266807977383,27.1834327039954,2.76458536730171,-1.58697354701064,8.25827672236725,-56.0158131327933,44.8418989994167,-23.706527577182,-2.61790808195054,0.735199971455116
"Acridocarpus excelsus",319,-46.3458835690316,29.6239544772231,-8.30363543017089,-38.0715362594512,10.4550716984878,-49.2632231887049,14.9054215590452,-25.6168137987973,-3.26273332511694,-0.068267253317871
"Sesamum indicum",320,-20.7869418562331,14.9762333819821,3.29912344831875,5.16608055531002,6.71750290009804,-22.9513638001533,-2.41606300798072,11.8984885276809,0.108605135499511,2.08895244920949
"Capurodendron mandrarense",321,-36.9249004866807,114.23299868748,13.1362520919455,19.0646701467373,10.2313483530969,-122.369505413984,-3.39114865676704,16.481625794148,3.00816727216905,1.46312442250863
"Hyphaene shatan",322,-46.1431897879198,36.7738602398119,-0.870476069224522,3.67010633704398,17.7188933475193,-34.8700357969146,-24.2781945545885,31.5648040913904,0.426329775455243,-3.06876474792878
"Comoranthus madagascariensis",323,-31.110970063741,20.4964681483206,-5.0086586937956,-13.889627935798,8.91685663150612,-5.33297644686041,-24.0617955765675,3.75190624059974,4.01634788895465,-6.25385007399395
"Operculicarya decaryi",324,-17.0529442425164,-1.8245472725533,3.29669211040116,-10.9235643562362,-1.33920562407278,3.17668143221462,-6.12017830229602,1.03388246505562,0.0191652179534104,0.0253594047033827
"Calliandra alternans",325,-4.71611081671451,2.98552866438143,2.34666690485332,0.00139964030368016,1.50800866428035,-3.98552756404586,0.0159115418829386,-1.08603244586399,-0.633507363133634,-0.238710111360546
"Erythrophysa aesculina",326,-22.6849865004971,38.1734667579532,2.80555252732181,5.72273402683157,1.41140040921319,-64.5875086173281,41.6274373656353,-16.9077085027885,3.65682623326286,-2.91233037906314
"Poupartia minor",327,-22.1546114408157,28.9435776834538,-4.97925323876608,-16.1991326228565,3.57857534792698,-43.6682591792008,38.2048029575554,-39.2657914790371,4.93549923258239,-2.59727673579694
"Berchemia discolor",328,-37.8647037910106,46.8030297170568,-5.59363336407324,-45.5813871636605,26.955782904939,-9.77583000117193,-60.7562529551067,-27.4921281953208,-0.685826381252129,4.74394111767081
"Bussea perrieri",329,-30.039368960181,46.1380615725014,2.34321316731098,-22.2264382887458,-1.8202924234005,-39.5462000784761,2.5699458542682,-19.7180962243525,-1.11567259656488,-4.0369411123363
"Diospyros lanceolata",330,-38.0422926051247,9.3786341925414,0.354026935555967,-43.8268807055452,4.88740759505143,8.80059805024036,-27.5578903753796,-16.1551207813249,2.13657444321854,-1.89522357462326
"Ehretia lambotaha",331,-33.8543448656394,30.7851255780508,2.92593960377024,-32.6254934547379,21.0923961383608,-25.1088538752291,-17.6723784433229,-36.1320579315882,3.65795060416828,2.48589671289523
"Acacia morondavensis",332,-29.5430148006591,3.35982713565635,16.9596045352876,7.72978718687467,17.765004403177,10.7416798023845,-32.9520881698673,18.2116621142968,2.22359206717791,-1.91743545518338
"Piptadenia chrysostachys",333,-47.6512534667988,11.1524296269903,32.3847703092475,0.823115597300036,28.4321631214706,4.13922016499218,-46.1343783763193,9.5660480001903,2.48944680238856,4.15262354306365
"Thilachium seyrigii",334,-55.7508034687047,113.709901316255,-7.77852190673804,-3.32152080487968,-9.28508855279989,-147.404937219208,77.34000314337,-38.3672493214388,-6.05643309768559,-1.86270261100678
"Brexiella ilicifolia",335,-31.5300037224888,11.3850878799825,14.4736932794028,34.0370970338731,13.3969814250578,-30.8332786152309,24.9179483744624,21.5142390213707,2.54972993423487,-1.10134833231876
"Heritiera littoralis",336,-57.5835579979406,31.1944776782771,34.0234991948357,15.8849874080247,21.0852337556249,-24.1355704522126,1.09107010498056,2.663072697038,1.86992108927445,5.56816276426812
"Operculicarya drayi",337,-44.1572480532169,29.0806201375206,22.5775410347325,32.6470471006867,21.8201327546543,-53.5139805689765,36.6644929791287,7.24761065862013,3.55454180185737,4.39702793227454
"Uncarina stellulifera",338,-35.8745879447528,24.0125139164453,-9.35399313308,-25.0349416756762,-5.9197504232299,-38.3147110184382,45.1029149539956,-43.130710679212,0.0665254581682241,0.700957586067462
"Bembicia axillaris",339,-34.2721592419869,53.7060210832676,-0.959891350928314,-7.33454063045539,-7.09148390572023,-67.7801576873087,58.1879258284755,-42.9075402612553,-1.62293625977813,-0.960141166491388
"Commiphora simplicifolia",340,-63.6431518925297,51.348338812449,3.57037009704197,-6.49530972584103,5.04783856044546,-128.647091801725,150.945803795401,-96.3917276901524,-3.5056171777449,0.311734347479627
"Christiana africana",341,-39.8990870488929,2.90041036142035,0.394471723052563,-20.0558045440696,-3.82537153448829,-17.4067935269566,47.2733226274714,-42.1539441299601,-2.38283342637059,-0.518852811818609
"Cerbera venenifera",342,-32.1453150453411,32.9821071738904,-4.45573263530322,-22.3855338522836,-2.42410527990011,-45.5864132823937,21.8899261310928,-25.400166141423,3.93681591841011,5.45431048860654
"Alluaudia dumosa",343,-22.4141203360605,24.558325188353,7.4800610749752,0.497452945828678,-0.472866675531419,-29.2193199466345,7.53638832344867,2.05927778344356,0.180069749394204,-0.78140380754588
"Alluaudia procera",344,-21.084070610402,-12.710601089232,-2.41019634086292,0.599760017546997,-3.0089236915311,14.0154975219182,-1.78405512728531,16.821895242236,-0.749220183902271,-0.834039301964827
"Grevea madagascariensis",345,-48.2924656917207,20.4817544601196,-6.8539145252554,-3.17306469869756,-20.1862879926671,-37.2631590614268,61.2936221792534,-29.3076076814002,1.96411312216147,-7.38792371257094
"Commiphora brevicalyx",346,-24.5567430297242,21.6874978577238,6.55694264489254,19.4206387934599,-0.696916435229565,-28.5202191548865,1.26256211611218,25.3745945341965,-4.73922188580634,-4.9469098327029
"Alluaudia humberti",347,-38.6390259094778,41.1115661041948,-5.61452316463653,4.37268648115771,-9.86764748031779,-73.688661787254,68.1591395673611,-27.7391932040728,-2.96199961427962,-3.67940151813161
"Jatropha mahafalensis",348,-36.9122850987632,71.4578396804495,9.47050518311053,34.8768691015327,9.30496058196063,-94.836634628248,42.0951706473518,8.98161904603308,8.63998819273927,7.68068372218913
"Aeschynomene sensitiva",349,-32.9232381674879,14.9459707676439,9.33065648709951,33.5637163217172,-1.36342169311531,-51.2270787333847,41.546380528737,19.9891287693247,2.6195877830833,2.74212735160146
"Helmiopsis hily",350,-29.6939436673462,33.26491039559,14.6502916626781,2.33366950495309,-1.94934386030652,-52.6757659608287,9.96924434004605,0.351748792652926,-3.38885522074671,-4.18578842043294
"Terminalia monoceros",351,-31.123851793358,59.3599343917254,10.0325562409042,14.8580468765146,-2.84455945180452,-60.4998093171314,7.676703779803,13.5541927604172,2.21101771117845,0.132172624119041
"Alluaudia ascendens",352,-31.941214601681,-7.18317474229779,7.53630824405959,19.3284058094747,-3.85263931756452,8.21687140097046,-17.9800590995177,38.6520151979308,4.05032037797687,-0.952751028197203
"Hildegardia erythrosiphon",353,-24.804681055319,12.8901903960799,6.09486918939063,0.0783280033860387,1.19194746638851,-5.4176000557209,-8.04923436286547,7.48636993153708,1.83512866521652,-2.80371060712383
"Operculicarya hyphaenoides",354,-42.7011801127784,24.1056933231729,25.1390632586851,17.0068360998514,13.5743724477359,2.87862955190022,-42.7873471958328,25.2748720926721,3.8546349138137,-5.81088031062056
"Euphorbia plagiantha",355,-58.9039640278452,-15.1748283019462,23.2230083905541,12.9872054268237,11.5145528052391,49.9193943366355,-69.1186317573227,41.9644480318731,3.79872580586373,-2.09738305653527
"Euphorbia stenoclada",356,-34.587124563507,15.3887156666239,1.97295709455469,-28.404191138628,9.63978301783777,1.47433594492587,-49.9660031181892,2.87679238810958,4.07213820733192,2.31069313363723
"Baudouinia louvelii",357,-23.2827347046812,-4.3129194974207,2.44574467526219,-0.665909875978809,2.89079719125499,8.22918694435376,-18.7213029289856,-4.26204998797767,-1.61544706095216,-0.0736906308342243
"Mangifera indica",358,-34.4581729847307,5.97591416818253,17.2809164180809,7.43115883834717,18.2376234215075,18.6663296029578,-34.4700523834515,4.34428692372543,-3.13041197731431,2.32827934848753
"Eugenia arenicola",359,-9.96388376263625,-7.49897898590345,5.89416187381543,-0.893971916764706,0.571786000019848,13.3679670910889,-10.9435747663279,-0.22438732564527,-1.82629580531337,0.487435255329465
"Garcinia chapelieri",360,-9.38602455661138,-1.07702577015446,2.1524248061469,-4.14360299053311,3.27221160657571,8.18712006203532,-13.1688586843251,-2.91523521771861,-1.1324816795211,0.635898278284421
"Holmskioldia microphylla",361,-44.4971378730329,28.1402905687444,24.1471926134531,8.69528205731878,2.21663275157206,-10.7507444013356,0.953104317539091,-7.35162984623332,-1.62909392357929,2.82337309550271
